J, Z, Average Z, D Avg Z, Avg D Avg Z, D Avg D Avg Z, Avg DD Avg Z
1,0.0102985, ,,,,
2,0.0102993, ,,,,
3,0.0102652, ,,,,
4,0.0102603, ,,,,
5,0.0102532, ,,,,
6,0.0102456, ,,,,
7,0.0102398, ,,,,
8,0.0102371,0.0102446, ,,,
9,0.0102348,0.0102388,-5.81E-06, ,,
10,0.0102321,0.0102328,-5.96E-06, ,,
11,0.0102293,0.0102291,-3.69E-06, ,,
12,0.0102249,0.0102258,-3.31E-06, ,,
13,0.0102199,0.0102231,-2.78E-06, ,,
14,0.0102159,0.0102209,-2.19E-06, ,,
15,0.0102132,0.0102191,-1.80E-06, ,,
16,0.0102113,0.0102174,-1.71E-06,-2.41E-06,,
17,0.01021,0.0102157,-1.66E-06,-2.08E-06,3.32E-07,
18,0.0102099,0.0102141,-1.57E-06,-1.74E-06,3.42E-07,
19,0.0102107,0.0102126,-1.51E-06,-1.55E-06,1.85E-07,
20,0.0102115,0.0102113,-1.33E-06,-1.40E-06,1.51E-07,
21,0.0102128,0.0102102,-1.10E-06,-1.30E-06,1.02E-07,
22,0.0102127,0.0102093,-9.18E-07,-1.25E-06,4.52E-08,
23,0.0102113,0.0102085,-8.30E-07,-1.25E-06,5.89E-09,
24,0.0102099,0.0102076,-8.30E-07,-1.25E-06,-1.95E-09,8.67E-08
25,0.0102086,0.0102068,-8.30E-07,-1.25E-06,-3.92E-09,6.75E-08
26,0.0102067,0.0102059,-9.18E-07,-1.25E-06,0,4.70E-08
27,0.0102049,0.0102048,-1.04E-06,-1.24E-06,1.38E-08,3.65E-08
28,0.0102035,0.0102036,-1.24E-06,-1.22E-06,2.16E-08,2.72E-08
29,0.0102021,0.0102021,-1.51E-06,-1.19E-06,2.75E-08,2.07E-08
30,0.0102007,0.0102004,-1.71E-06,-1.15E-06,3.73E-08,1.77E-08
31,0.0101989,0.0101986,-1.74E-06,-1.11E-06,4.32E-08,1.64E-08
32,0.0101975,0.0101969,-1.71E-06,-1.07E-06,4.32E-08,1.39E-08
33,0.0101961,0.0101953,-1.57E-06,-1.03E-06,3.54E-08,1.03E-08
34,0.0101952,0.010194,-1.30E-06,-1.00E-06,2.75E-08,5.11E-09
35,0.0101929,0.010193,-1.01E-06,-9.91E-07,1.18E-08,-3.41E-09
36,0.0101902,0.0101924,-6.83E-07,-9.87E-07,3.92E-09,-1.59E-08
37,0.010187,0.010192,-3.58E-07,-9.87E-07,8.28E-12,-3.35E-08
38,0.0101852,0.0101918,-1.82E-07,-1.00E-06,-1.38E-08,-5.71E-08
39,0.0101842,0.0101916,-1.82E-07,-1.04E-06,-3.93E-08,-8.44E-08
40,0.0101851,0.0101913,-3.00E-07,-1.10E-06,-5.70E-08,-1.13E-07
41,0.0101872,0.0101908,-5.06E-07,-1.18E-06,-7.86E-08,-1.40E-07
42,0.0101898,0.01019,-8.59E-07,-1.29E-06,-1.14E-07,-1.67E-07
43,0.0101933,0.0101888,-1.18E-06,-1.45E-06,-1.65E-07,-1.92E-07
44,0.0101967,0.0101873,-1.51E-06,-1.69E-06,-2.38E-07,-2.13E-07
45,0.010198,0.0101854,-1.92E-06,-2.01E-06,-3.16E-07,-2.31E-07
46,0.0101962,0.010183,-2.33E-06,-2.37E-06,-3.65E-07,-2.44E-07
47,0.010193,0.0101805,-2.57E-06,-2.75E-06,-3.79E-07,-2.51E-07
48,0.0101885,0.0101777,-2.75E-06,-3.14E-06,-3.83E-07,-2.55E-07
49,0.0101823,0.0101747,-3.01E-06,-3.51E-06,-3.77E-07,-2.58E-07
50,0.0101751,0.0101712,-3.48E-06,-3.87E-06,-3.52E-07,-2.59E-07
51,0.0101676,0.010167,-4.25E-06,-4.18E-06,-3.18E-07,-2.54E-07
52,0.0101582,0.0101619,-5.10E-06,-4.46E-06,-2.71E-07,-2.41E-07
53,0.0101502,0.0101562,-5.66E-06,-4.66E-06,-2.04E-07,-2.18E-07
54,0.0101457,0.0101503,-5.87E-06,-4.81E-06,-1.47E-07,-1.89E-07
55,0.0101439,0.0101443,-6.05E-06,-4.93E-06,-1.22E-07,-1.58E-07
56,0.010142,0.0101381,-6.16E-06,-5.05E-06,-1.20E-07,-1.26E-07
57,0.0101376,0.010132,-6.14E-06,-5.17E-06,-1.22E-07,-9.35E-08
58,0.0101295,0.010126,-5.96E-06,-5.27E-06,-1.00E-07,-6.09E-08
59,0.0101202,0.0101205,-5.58E-06,-5.31E-06,-4.13E-08,-3.00E-08
60,0.0101131,0.0101155,-4.99E-06,-5.28E-06,3.14E-08,-3.40E-09
61,0.0101081,0.0101109,-4.54E-06,-5.21E-06,7.27E-08,1.64E-08
62,0.0101023,0.0101065,-4.40E-06,-5.13E-06,8.06E-08,3.07E-08
63,0.0100961,0.010102,-4.54E-06,-5.03E-06,9.43E-08,4.34E-08
64,0.0100902,0.0100971,-4.84E-06,-4.92E-06,1.16E-07,5.78E-08
65,0.0100858,0.0100922,-4.99E-06,-4.78E-06,1.38E-07,7.52E-08
66,0.0100839,0.0100873,-4.87E-06,-4.63E-06,1.45E-07,9.31E-08
67,0.0100834,0.0100827,-4.63E-06,-4.51E-06,1.28E-07,1.08E-07
68,0.010082,0.0100781,-4.57E-06,-4.41E-06,9.23E-08,1.18E-07
69,0.0100798,0.0100734,-4.66E-06,-4.35E-06,6.68E-08,1.27E-07
70,0.0100757,0.0100688,-4.63E-06,-4.28E-06,6.88E-08,1.37E-07
71,0.0100695,0.0100644,-4.43E-06,-4.18E-06,9.63E-08,1.49E-07
72,0.0100628,0.0100603,-4.07E-06,-4.04E-06,1.40E-07,1.58E-07
73,0.0100565,0.0100565,-3.78E-06,-3.87E-06,1.69E-07,1.65E-07
74,0.0100507,0.0100529,-3.66E-06,-3.69E-06,1.81E-07,1.70E-07
75,0.0100445,0.0100493,-3.60E-06,-3.51E-06,1.83E-07,1.76E-07
76,0.0100382,0.0100457,-3.54E-06,-3.31E-06,2.02E-07,1.84E-07
77,0.0100328,0.0100424,-3.36E-06,-3.07E-06,2.40E-07,1.93E-07
78,0.0100297,0.0100393,-3.10E-06,-2.80E-06,2.63E-07,2.01E-07
79,0.0100292,0.0100365,-2.75E-06,-2.54E-06,2.63E-07,2.07E-07
80,0.0100291,0.0100341,-2.45E-06,-2.30E-06,2.40E-07,2.10E-07
81,0.010029,0.0100319,-2.16E-06,-2.08E-06,2.20E-07,2.11E-07
82,0.0100294,0.01003,-1.89E-06,-1.87E-06,2.12E-07,2.10E-07
83,0.0100289,0.0100285,-1.54E-06,-1.66E-06,2.08E-07,2.08E-07
84,0.0100293,0.0100274,-1.07E-06,-1.45E-06,2.08E-07,2.03E-07
85,0.0100292,0.0100267,-6.83E-07,-1.26E-06,1.96E-07,1.91E-07
86,0.0100283,0.0100262,-4.76E-07,-1.07E-06,1.87E-07,1.73E-07
87,0.010026,0.0100258,-4.76E-07,-8.93E-07,1.77E-07,1.52E-07
88,0.0100242,0.0100253,-4.76E-07,-7.16E-07,1.77E-07,1.29E-07
89,0.0100223,0.0100248,-4.76E-07,-5.45E-07,1.71E-07,1.05E-07
90,0.0100214,0.0100243,-4.76E-07,-3.90E-07,1.55E-07,7.75E-08
91,0.0100222,0.0100239,-4.17E-07,-2.68E-07,1.22E-07,4.78E-08
92,0.0100226,0.0100235,-4.17E-07,-2.05E-07,6.29E-08,1.56E-08
93,0.0100225,0.0100232,-2.99E-07,-2.03E-07,1.96E-09,-1.73E-08
94,0.010022,0.0100231,-9.33E-08,-2.62E-07,-5.90E-08,-5.10E-08
95,0.010022,0.0100233,2.02E-07,-3.64E-07,-1.02E-07,-8.51E-08
96,0.0100219,0.0100237,4.08E-07,-5.12E-07,-1.47E-07,-1.21E-07
97,0.0100223,0.0100242,4.37E-07,-7.06E-07,-1.95E-07,-1.58E-07
98,0.0100227,0.0100245,2.90E-07,-9.44E-07,-2.38E-07,-1.92E-07
99,0.010023,0.0100243,-1.23E-07,-1.22E-06,-2.75E-07,-2.23E-07
100,0.0100247,0.0100237,-6.53E-07,-1.52E-06,-2.97E-07,-2.48E-07
101,0.0100269,0.0100223,-1.36E-06,-1.83E-06,-3.18E-07,-2.64E-07
102,0.010029,0.0100203,-2.01E-06,-2.17E-06,-3.36E-07,-2.71E-07
103,0.0100303,0.0100176,-2.69E-06,-2.53E-06,-3.62E-07,-2.70E-07
104,0.0100289,0.0100142,-3.39E-06,-2.91E-06,-3.77E-07,-2.61E-07
105,0.0100257,0.0100102,-4.04E-06,-3.28E-06,-3.67E-07,-2.44E-07
106,0.0100204,0.0100056,-4.54E-06,-3.62E-06,-3.44E-07,-2.19E-07
107,0.0100128,0.0100008,-4.87E-06,-3.92E-06,-2.99E-07,-1.88E-07
108,0.0100021,0.0099957,-5.07E-06,-4.16E-06,-2.42E-07,-1.52E-07
109,0.00999189,0.00999056,-5.13E-06,-4.33E-06,-1.65E-07,-1.13E-07
110,0.00998166,0.00998534,-5.22E-06,-4.42E-06,-9.23E-08,-7.39E-08
111,0.00997098,0.00998009,-5.25E-06,-4.43E-06,-1.57E-08,-3.37E-08
112,0.00996164,0.00997502,-5.07E-06,-4.37E-06,6.29E-08,6.42E-09
113,0.0099545,0.00997015,-4.87E-06,-4.23E-06,1.38E-07,4.32E-08
114,0.00995002,0.00996555,-4.60E-06,-4.03E-06,2.00E-07,7.61E-08
115,0.00994862,0.00996127,-4.28E-06,-3.79E-06,2.42E-07,1.04E-07
116,0.00994989,0.00995743,-3.84E-06,-3.53E-06,2.61E-07,1.26E-07
117,0.00995071,0.00995404,-3.39E-06,-3.28E-06,2.51E-07,1.41E-07
118,0.00995153,0.00995112,-2.92E-06,-3.04E-06,2.42E-07,1.49E-07
119,0.00995279,0.00994867,-2.45E-06,-2.81E-06,2.24E-07,1.50E-07
120,0.00995273,0.00994669,-1.98E-06,-2.63E-06,1.85E-07,1.43E-07
121,0.00995134,0.00994515,-1.54E-06,-2.48E-06,1.49E-07,1.29E-07
122,0.00994862,0.00994391,-1.24E-06,-2.36E-06,1.20E-07,1.08E-07
123,0.00994458,0.00994275,-1.15E-06,-2.27E-06,9.24E-08,8.34E-08
124,0.00994098,0.00994139,-1.36E-06,-2.20E-06,6.29E-08,5.63E-08
125,0.00993782,0.0099398,-1.60E-06,-2.18E-06,2.75E-08,3.10E-08
126,0.00993422,0.0099379,-1.89E-06,-2.19E-06,-9.83E-09,8.12E-09
127,0.00993195,0.0099356,-2.30E-06,-2.23E-06,-4.13E-08,-1.11E-08
128,0.00993144,0.00993297,-2.63E-06,-2.30E-06,-7.27E-08,-2.44E-08
129,0.00993138,0.00993017,-2.80E-06,-2.41E-06,-1.06E-07,-3.22E-08
130,0.00993131,0.00992727,-2.89E-06,-2.54E-06,-1.34E-07,-3.64E-08
131,0.00992948,0.00992438,-2.89E-06,-2.68E-06,-1.45E-07,-3.76E-08
132,0.00992676,0.0099214,-2.98E-06,-2.81E-06,-1.28E-07,-3.60E-08
133,0.00992316,0.00991833,-3.07E-06,-2.91E-06,-1.02E-07,-3.05E-08
134,0.00991824,0.00991526,-3.07E-06,-2.98E-06,-6.48E-08,-2.10E-08
135,0.00991331,0.00991219,-3.07E-06,-2.99E-06,-1.38E-08,-8.26E-09
136,0.00990927,0.00990906,-3.13E-06,-2.96E-06,3.14E-08,6.68E-09
137,0.00990523,0.00990582,-3.25E-06,-2.90E-06,5.70E-08,2.29E-08
138,0.00990118,0.00990248,-3.34E-06,-2.83E-06,7.47E-08,3.99E-08
139,0.00989626,0.0098992,-3.28E-06,-2.74E-06,8.65E-08,5.58E-08
140,0.00989177,0.00989607,-3.13E-06,-2.63E-06,1.10E-07,6.69E-08
141,0.00988817,0.00989321,-2.86E-06,-2.50E-06,1.34E-07,7.18E-08
142,0.0098859,0.0098907,-2.51E-06,-2.35E-06,1.49E-07,6.86E-08
143,0.00988451,0.00988854,-2.16E-06,-2.20E-06,1.51E-07,5.61E-08
144,0.00988268,0.00988659,-1.95E-06,-2.06E-06,1.38E-07,3.37E-08
145,0.00988128,0.00988482,-1.77E-06,-1.94E-06,1.22E-07,3.28E-09
146,0.00988034,0.00988323,-1.60E-06,-1.85E-06,9.24E-08,-3.56E-08
147,0.00987983,0.00988189,-1.33E-06,-1.81E-06,3.93E-08,-8.74E-08
148,0.00988021,0.00988083,-1.07E-06,-1.84E-06,-2.95E-08,-1.58E-07
149,0.00988059,0.00988,-8.30E-07,-1.95E-06,-1.12E-07,-2.49E-07
150,0.00988097,0.0098792,-8.00E-07,-2.15E-06,-2.02E-07,-3.65E-07
151,0.00988002,0.00987813,-1.07E-06,-2.46E-06,-3.05E-07,-5.07E-07
152,0.00987863,0.00987671,-1.42E-06,-2.86E-06,-3.99E-07,-6.74E-07
153,0.00987724,0.00987476,-1.95E-06,-3.36E-06,-5.09E-07,-8.68E-07
154,0.00987629,0.00987208,-2.69E-06,-4.05E-06,-6.90E-07,-1.09E-06
155,0.00987578,0.00986851,-3.57E-06,-5.00E-06,-9.47E-07,-1.33E-06
156,0.00987572,0.00986396,-4.54E-06,-6.24E-06,-1.24E-06,-1.59E-06
157,0.00987389,0.00985842,-5.55E-06,-7.83E-06,-1.59E-06,-1.87E-06
158,0.00986852,0.00985169,-6.72E-06,-9.80E-06,-1.98E-06,-2.17E-06
159,0.00986138,0.00984376,-7.93E-06,-1.22E-05,-2.37E-06,-2.48E-06
160,0.00985204,0.00983435,-9.41E-06,-1.50E-05,-2.79E-06,-2.81E-06
161,0.00984004,0.00982241,-1.19E-05,-1.82E-05,-3.22E-06,-3.14E-06
162,0.00982627,0.00980687,-1.55E-05,-2.18E-05,-3.60E-06,-3.47E-06
163,0.00981206,0.00978721,-1.97E-05,-2.57E-05,-3.93E-06,-3.79E-06
164,0.0097974,0.0097626,-2.46E-05,-3.00E-05,-4.30E-06,-4.07E-06
165,0.0097801,0.00973215,-3.05E-05,-3.47E-05,-4.67E-06,-4.32E-06
166,0.00976102,0.00969553,-3.66E-05,-3.97E-05,-5.00E-06,-4.53E-06
167,0.00973753,0.00965232,-4.32E-05,-4.50E-05,-5.30E-06,-4.68E-06
168,0.00969812,0.00960204,-5.03E-05,-5.05E-05,-5.55E-06,-4.77E-06
169,0.00964323,0.00954533,-5.67E-05,-5.62E-05,-5.65E-06,-4.81E-06
170,0.00958083,0.00948275,-6.26E-05,-6.18E-05,-5.62E-06,-4.79E-06
171,0.0095065,0.00941378,-6.90E-05,-6.73E-05,-5.54E-06,-4.72E-06
172,0.00941713,0.00933814,-7.56E-05,-7.27E-05,-5.34E-06,-4.60E-06
173,0.00931937,0.00925641,-8.17E-05,-7.77E-05,-5.00E-06,-4.43E-06
174,0.0092132,0.00916902,-8.74E-05,-8.23E-05,-4.62E-06,-4.20E-06
175,0.00909775,0.00907638,-9.26E-05,-8.65E-05,-4.21E-06,-3.93E-06
176,0.00898937,0.00897976,-9.66E-05,-9.03E-05,-3.74E-06,-3.61E-06
177,0.00888762,0.00887996,-9.98E-05,-9.36E-05,-3.32E-06,-3.28E-06
178,0.00877748,0.00877718,-0.000102778,-9.65E-05,-2.96E-06,-2.92E-06
179,0.00866291,0.00867243,-0.000104753,-9.90E-05,-2.51E-06,-2.56E-06
180,0.00855409,0.00856694,-0.000105489,-0.000101064,-2.02E-06,-2.20E-06
181,0.00845013,0.00846101,-0.000105931,-0.000102656,-1.59E-06,-1.85E-06
182,0.00834795,0.00835461,-0.000106403,-0.000103874,-1.22E-06,-1.52E-06
183,0.00824885,0.00824817,-0.000106433,-0.000104739,-8.65E-07,-1.22E-06
184,0.00814622,0.00814159,-0.00010658,-0.000105328,-5.89E-07,-9.48E-07
185,0.00803917,0.00803466,-0.000106933,-0.000105668,-3.40E-07,-7.00E-07
186,0.00793521,0.00792805,-0.000106609,-0.000105737,-6.88E-08,-4.76E-07
187,0.00783479,0.00782218,-0.000105873,-0.000105609,1.28E-07,-2.88E-07
188,0.00773039,0.00771657,-0.000105607,-0.000105411,1.98E-07,-1.38E-07
189,0.00761715,0.0076109,-0.000105666,-0.000105173,2.38E-07,-1.70E-08
190,0.00750126,0.0075053,-0.000105607,-0.000104853,3.20E-07,8.25E-08
191,0.00739067,0.00739984,-0.00010546,-0.000104471,3.81E-07,1.60E-07
192,0.00728362,0.00729494,-0.0001049,-0.000104077,3.95E-07,2.18E-07
193,0.00717834,0.00719113,-0.000103809,-0.000103686,3.91E-07,2.55E-07
194,0.00707482,0.00708829,-0.000102837,-0.000103363,3.22E-07,2.63E-07
195,0.00696998,0.00698578,-0.000102512,-0.000103135,2.28E-07,2.47E-07
196,0.00686514,0.00688341,-0.000102365,-0.000102911,2.24E-07,2.18E-07
197,0.00676384,0.00678182,-0.000101599,-0.000102636,2.75E-07,1.79E-07
198,0.00666695,0.0066811,-0.000100715,-0.000102342,2.95E-07,1.24E-07
199,0.00657272,0.00658045,-0.000100656,-0.000102061,2.81E-07,5.71E-08
200,0.00648203,0.00647938,-0.000101068,-0.000101848,2.12E-07,-1.02E-08
201,0.00639266,0.0063776,-0.000101776,-0.000101789,5.89E-08,-7.13E-08
202,0.00629711,0.00627515,-0.000102454,-0.000101899,-1.10E-07,-1.19E-07
203,0.00619492,0.0061729,-0.000102247,-0.000102133,-2.34E-07,-1.54E-07
204,0.00609317,0.00607136,-0.00010154,-0.000102485,-3.52E-07,-1.90E-07
205,0.00599054,0.00597017,-0.000101186,-0.000102992,-5.07E-07,-2.35E-07
206,0.00588084,0.00586893,-0.000101245,-0.000103615,-6.23E-07,-2.88E-07
207,0.0057676,0.00576721,-0.000101717,-0.00010423,-6.15E-07,-3.44E-07
208,0.0056517,0.00566429,-0.000102925,-0.000104754,-5.25E-07,-3.95E-07
209,0.00553802,0.0055598,-0.000104487,-0.000105147,-3.93E-07,-4.31E-07
210,0.00543627,0.00545378,-0.00010602,-0.000105444,-2.97E-07,-4.47E-07
211,0.00534204,0.00534614,-0.000107641,-0.000105758,-3.14E-07,-4.44E-07
212,0.00524604,0.00523694,-0.000109203,-0.000106165,-4.07E-07,-4.19E-07
213,0.00514828,0.00512688,-0.000110058,-0.00010666,-4.95E-07,-3.71E-07
214,0.00504697,0.005017,-0.000109881,-0.000107214,-5.54E-07,-3.06E-07
215,0.00493815,0.00490806,-0.000108938,-0.000107774,-5.60E-07,-2.40E-07
216,0.00482535,0.00480039,-0.00010767,-0.000108254,-4.79E-07,-1.85E-07
217,0.00470681,0.00469349,-0.000106904,-0.000108608,-3.54E-07,-1.45E-07
218,0.0045803,0.00458652,-0.000106963,-0.00010879,-1.83E-07,-1.16E-07
219,0.00445513,0.00447888,-0.000107641,-0.000108767,2.36E-08,-8.58E-08
220,0.00433968,0.00437027,-0.000108613,-0.000108553,2.14E-07,-4.51E-08
221,0.00423262,0.00426071,-0.000109557,-0.000108209,3.44E-07,1.06E-08
222,0.00413353,0.0041506,-0.000110117,-0.000107833,3.75E-07,7.96E-08
223,0.00403665,0.00404048,-0.000110117,-0.000107527,3.07E-07,1.55E-07
224,0.00393446,0.00393069,-0.000109792,-0.000107326,2.00E-07,2.25E-07
225,0.00383183,0.00382193,-0.000108761,-0.000107183,1.43E-07,2.84E-07
226,0.00372743,0.00371464,-0.000107287,-0.000107045,1.38E-07,3.24E-07
227,0.00361684,0.00360865,-0.00010599,-0.000106841,2.04E-07,3.44E-07
228,0.00350493,0.00350375,-0.0001049,-0.000106501,3.40E-07,3.46E-07
229,0.00339522,0.0033995,-0.000104251,-0.00010602,4.81E-07,3.34E-07
230,0.0032864,0.00329516,-0.00010434,-0.000105454,5.66E-07,3.16E-07
231,0.00317847,0.00319049,-0.000104664,-0.000104878,5.76E-07,2.99E-07
232,0.0030754,0.00308574,-0.000104752,-0.000104346,5.32E-07,2.90E-07
233,0.002971,0.00298084,-0.0001049,-0.000103923,4.22E-07,2.88E-07
234,0.00286527,0.00287627,-0.000104576,-0.000103609,3.14E-07,2.88E-07
235,0.00276618,0.00277275,-0.000103515,-0.000103361,2.48E-07,2.82E-07
236,0.00266885,0.00267042,-0.000102336,-0.000103192,1.69E-07,2.59E-07
237,0.00256843,0.00256879,-0.000101628,-0.0001031,9.23E-08,2.17E-07
238,0.00246669,0.00246731,-0.000101481,-0.000103043,5.70E-08,1.65E-07
239,0.00236317,0.0023655,-0.000101805,-0.000102974,6.88E-08,1.11E-07
240,0.00225833,0.00226308,-0.000102424,-0.00010287,1.04E-07,6.47E-08
241,0.00215879,0.00216051,-0.000102571,-0.000102727,1.43E-07,3.04E-08
242,0.00206412,0.00205823,-0.000102277,-0.000102605,1.22E-07,4.58E-09
