i, Z, Z dot, Z dot dot, Min Z dot dot L, Min Z dot dot L i, Maz Z dot dot, Maz Z dot dot i, Min Z dot dot R, Min Z dot dot R i
505, 20.5216, 0.0967775, -0.000495464, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
506, 20.6179, 0.0962727, -0.000504777, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
507, 20.7157, 0.097774, 0.00150129, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
508, 20.818, 0.102274, 0.00450015, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
509, 20.9192, 0.101274, -0.00100024, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
510, 21.0185, 0.0992715, -0.00200234, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
511, 21.1178, 0.0992771, 5.58794e-06, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
512, 21.2171, 0.0992734, -3.72529e-06, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
513, 21.3158, 0.0987723, -0.000501052, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
514, 21.4141, 0.0982732, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
515, 21.5094, 0.0952762, -0.002997, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
516, 21.6037, 0.0942741, -0.0010021, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
517, 21.7014, 0.0977721, 0.00349805, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
518, 21.8017, 0.100276, 0.0025034, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
519, 21.902, 0.100274, -1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
520, 22.0013, 0.0992734, -0.00100024, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
521, 22.102, 0.100777, 0.00150315, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
522, 22.2053, 0.103272, 0.00249594, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
523, 22.3081, 0.102773, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
524, 22.4079, 0.0997745, -0.00299886, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
525, 22.5066, 0.0987723, -0.0010021, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
526, 22.6044, 0.0977758, -0.000996515, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
527, 22.7002, 0.0957735, -0.00200234, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
528, 22.7954, 0.0952743, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
529, 22.8912, 0.0957735, 0.000499189, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
530, 22.988, 0.0967756, 0.0010021, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
531, 23.0858, 0.097774, 0.000998378, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
532, 23.185, 0.0992715, 0.00149757, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
533, 23.2843, 0.0992753, 3.72529e-06, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
534, 23.3836, 0.0992734, -1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
535, 23.4849, 0.101274, 0.00200048, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
536, 23.5866, 0.101775, 0.000501052, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
537, 23.6854, 0.0987742, -0.00300072, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
538, 23.7832, 0.0977721, -0.0010021, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
539, 23.8835, 0.100276, 0.0025034, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
540, 23.9842, 0.100775, 0.000499189, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
541, 24.086, 0.101773, 0.000998378, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
542, 24.1888, 0.102775, 0.0010021, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
543, 24.2911, 0.102272, -0.000502914, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
544, 24.3893, 0.0982732, -0.0039991, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
545, 24.4871, 0.0977758, -0.000497326, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
546, 24.5844, 0.0972748, -0.000501052, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
547, 24.6812, 0.0967719, -0.000502914, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
548, 24.7784, 0.0972748, 0.000502914, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
549, 24.8747, 0.0962727, -0.0010021, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
550, 24.968, 0.0932757, -0.002997, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
551, 25.0597, 0.0917744, -0.00150129, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
552, 25.1585, 0.0987742, 0.00699982, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
553, 25.2623, 0.103772, 0.00499748, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
554, 25.3631, 0.100775, -0.002997, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
555, 25.4638, 0.100777, 1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
556, 25.5626, 0.0987723, -0.00200421, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
557, 25.6594, 0.0967737, -0.00199862, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
558, 25.7582, 0.0987742, 0.00200048, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
559, 25.8599, 0.101773, 0.00299886, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
560, 25.9587, 0.0987761, -0.002997, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
561, 26.0575, 0.0987723, -3.72529e-06, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
562, 26.1598, 0.102274, 0.00350177, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
563, 26.2575, 0.097774, -0.00450015, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
564, 26.3533, 0.0957735, -0.00200048, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
565, 26.4506, 0.0972748, 0.00150129, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
566, 26.5474, 0.0967756, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
567, 26.6431, 0.0957716, -0.00100397, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
568, 26.7424, 0.0992734, 0.00350177, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
569, 26.8397, 0.0972766, -0.00199676, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
570, 26.9355, 0.0957735, -0.00150315, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
571, 27.0362, 0.100773, 0.00499934, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
572, 27.139, 0.102775, 0.00200234, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
573, 27.2383, 0.0992734, -0.00350177, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
574, 27.3311, 0.0927746, -0.00649877, -0.0145007, 275, 0.0339933, 426, -0.00999868, 434
575, 27.4133, 0.0822749, -0.0104997, -0.0145007, 275, 0.0339933, 426, -0.0104997, 575
576, 27.4821, 0.0687744, -0.0135005, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
577, 27.5394, 0.0572745, -0.0115, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
578, 27.5852, 0.0457764, -0.0114981, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
579, 27.6174, 0.0322759, -0.0135005, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
580, 27.6377, 0.0202768, -0.0119992, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
581, 27.6495, 0.0117775, -0.00849925, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
582, 27.6563, 0.00677817, -0.00499934, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
583, 27.6605, 0.00427663, -0.00250153, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
584, 27.6638, 0.00327826, -0.000998378, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
585, 27.6661, 0.00227615, -0.0010021, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
586, 27.6679, 0.00177696, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
587, 27.6686, 0.000776723, -0.00100024, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
588, 27.6679, -0.000720844, -0.00149757, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
589, 27.6662, -0.00172295, -0.0010021, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
590, 27.665, -0.00122376, 0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
591, 27.6643, -0.000720844, 0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
592, 27.664, -0.000223517, 0.000497326, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
593, 27.6643, 0.000275671, 0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
594, 27.6646, 0.000279397, 3.72529e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
595, 27.6664, 0.00177696, 0.00149757, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
596, 27.6691, 0.00277534, 0.000998378, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
597, 27.6729, 0.00377931, 0.00100397, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
598, 27.6752, 0.00227615, -0.00150315, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
599, 27.676, 0.000776723, -0.00149943, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
600, 27.6763, 0.000279397, -0.000497326, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
601, 27.676, -0.000223517, -0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
602, 27.6753, -0.000722706, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
603, 27.6746, -0.000722706, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
604, 27.6729, -0.00172295, -0.00100024, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
605, 27.6711, -0.00172295, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
606, 27.6699, -0.0012219, 0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
607, 27.6692, -0.000722706, 0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
608, 27.6695, 0.000277534, 0.00100024, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
609, 27.6687, -0.000722706, -0.00100024, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
610, 27.668, -0.000722706, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
611, 27.6673, -0.000722706, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
612, 27.6666, -0.000722706, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
613, 27.6659, -0.000722706, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
614, 27.6651, -0.000722706, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
615, 27.6649, -0.000221655, 0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
616, 27.6652, 0.000275671, 0.000497326, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
617, 27.666, 0.000776723, 0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
618, 27.6672, 0.00127964, 0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
619, 27.6685, 0.00127591, -3.72529e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
620, 27.6708, 0.00227802, 0.0010021, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
621, 27.6731, 0.00227802, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
622, 27.6754, 0.00227615, -1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
623, 27.6781, 0.0027772, 0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
624, 27.6804, 0.00227802, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
625, 27.6822, 0.00177696, -0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
626, 27.6835, 0.00127777, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
627, 27.6842, 0.000778586, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
628, 27.6845, 0.000275671, -0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
629, 27.6823, -0.00222214, -0.00249781, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
630, 27.6781, -0.00422262, -0.00200048, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
631, 27.6738, -0.00422262, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
632, 27.6696, -0.00422448, -1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
633, 27.6659, -0.0037197, 0.000504777, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
634, 27.6632, -0.00272319, 0.000996515, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
635, 27.662, -0.00122376, 0.00149943, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
636, 27.6632, 0.00127777, 0.00250153, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
637, 27.666, 0.0027772, 0.00149943, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
638, 27.6693, 0.00327639, 0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
639, 27.6726, 0.00327826, 1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
640, 27.6753, 0.0027772, -0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
641, 27.6771, 0.00177696, -0.00100024, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
642, 27.6779, 0.000778586, -0.000998378, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
643, 27.6762, -0.00172295, -0.00250153, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
644, 27.674, -0.002224, -0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
645, 27.6722, -0.00172108, 0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
646, 27.6715, -0.000722706, 0.000998378, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
647, 27.6713, -0.000223517, 0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
648, 27.6711, -0.000221655, 1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
649, 27.6723, 0.00127591, 0.00149757, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
650, 27.6751, 0.0027772, 0.00150129, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
651, 27.6779, 0.00277907, 1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
652, 27.6807, 0.0027772, -1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
653, 27.6834, 0.00277534, -1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
654, 27.6857, 0.00227988, -0.000495464, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
655, 27.6865, 0.000776723, -0.00150315, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
656, 27.6873, 0.000776723, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
657, 27.6876, 0.000277534, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
658, 27.6873, -0.000223517, -0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
659, 27.6871, -0.000223517, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
660, 27.6869, -0.000219792, 3.72529e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
661, 27.6862, -0.000724569, -0.000504777, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
662, 27.6869, 0.000776723, 0.00150129, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
663, 27.6877, 0.000776723, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
664, 27.689, 0.00127964, 0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
665, 27.6893, 0.000275671, -0.00100397, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
666, 27.6881, -0.0012219, -0.00149757, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
667, 27.6863, -0.00172295, -0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
668, 27.6851, -0.00122003, 0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
669, 27.6839, -0.00122376, -3.72529e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
670, 27.6827, -0.0012219, 1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
671, 27.6824, -0.000223517, 0.000998378, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
672, 27.6827, 0.000277534, 0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
673, 27.684, 0.00127777, 0.00100024, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
674, 27.6868, 0.0027772, 0.00149943, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
675, 27.691, 0.00427477, 0.00149757, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
676, 27.6968, 0.00577793, 0.00150315, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
677, 27.7036, 0.00677817, 0.00100024, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
678, 27.7109, 0.00727549, 0.000497326, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
679, 27.7182, 0.00727922, 3.72529e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
680, 27.7244, 0.00627711, -0.0010021, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
681, 27.7272, 0.00277534, -0.00350177, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
682, 27.7275, 0.000279397, -0.00249594, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
683, 27.7273, -0.000223517, -0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
684, 27.725, -0.00222214, -0.00199862, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
685, 27.7208, -0.00422262, -0.00200048, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
686, 27.7166, -0.00422262, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
687, 27.7119, -0.00472367, -0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
688, 27.7092, -0.00272132, 0.00200234, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
689, 27.7084, -0.000722706, 0.00199862, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
690, 27.7097, 0.00127591, 0.00199862, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
691, 27.711, 0.00127964, 3.72529e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
692, 27.7123, 0.00127591, -3.72529e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
693, 27.713, 0.000776723, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
694, 27.7128, -0.000221655, -0.000998378, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
695, 27.7111, -0.00172295, -0.00150129, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
696, 27.7089, -0.002224, -0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
697, 27.7067, -0.00221841, 5.58794e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
698, 27.7039, -0.00272319, -0.000504777, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
699, 27.7017, -0.002224, 0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
700, 27.6995, -0.00222214, 1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
701, 27.6983, -0.0012219, 0.00100024, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
702, 27.699, 0.000776723, 0.00199862, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
703, 27.7003, 0.00127777, 0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
704, 27.7026, 0.00227615, 0.000998378, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
705, 27.7054, 0.0027772, 0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
706, 27.7082, 0.00277907, 1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
707, 27.7104, 0.00227615, -0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
708, 27.7132, 0.0027772, 0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
709, 27.716, 0.00277907, 1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
710, 27.7188, 0.00277348, -5.58794e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
711, 27.721, 0.00227802, -0.000495464, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
712, 27.7238, 0.00277907, 0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
713, 27.7261, 0.00227615, -0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
714, 27.7289, 0.0027772, 0.000501052, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
715, 27.7316, 0.0027772, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
716, 27.7344, 0.0027772, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
717, 27.7372, 0.0027772, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
718, 27.74, 0.00277907, 1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
719, 27.7423, 0.00227615, -0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
720, 27.7445, 0.00227615, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
721, 27.7473, 0.00277907, 0.000502914, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
722, 27.7501, 0.0027772, -1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
723, 27.7529, 0.00277534, -1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
724, 27.7546, 0.00177883, -0.000996515, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
725, 27.7554, 0.000776723, -0.0010021, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
726, 27.7562, 0.000776723, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
727, 27.7555, -0.000720844, -0.00149757, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
728, 27.7527, -0.00272319, -0.00200234, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
729, 27.75, -0.00272319, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
730, 27.7463, -0.00372157, -0.000998378, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
731, 27.7431, -0.00322424, 0.000497326, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
732, 27.7414, -0.00172295, 0.00150129, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
733, 27.7406, -0.000720844, 0.0010021, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
734, 27.7399, -0.000722706, -1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
735, 27.7402, 0.000275671, 0.000998378, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
736, 27.7415, 0.00127964, 0.00100397, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
737, 27.7432, 0.00177696, 0.000497326, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
738, 27.745, 0.0017751, -1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
739, 27.7463, 0.00127777, -0.000497326, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
740, 27.7476, 0.00127777, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
741, 27.7494, 0.00177696, 0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
742, 27.7511, 0.00177696, 0, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
743, 27.7539, 0.00277907, 0.0010021, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
744, 27.7577, 0.00377558, 0.000996515, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
745, 27.7615, 0.00377744, 1.86265e-06, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
746, 27.7662, 0.00477768, 0.00100024, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
747, 27.7715, 0.00527687, 0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
748, 27.7763, 0.00477768, -0.000499189, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
749, 27.7796, 0.00327826, -0.00149943, -0.0145007, 275, 0.0339933, 426, -0.0135005, 576
