0.0285712, ,,,,,,,,,,,,,,,,,,,,,,
0.0202483,9.79E-05,-9.00E-07,,0.020246889,9.81111E-05,9.76494E-05,7.53086E-08,6.39232E-08,,,,,,,,,,,,,,,
0.0203452,9.69E-05,-1.00E-06,,0.020345278,9.83889E-05,9.77309E-05,8.14815E-08,4.47188E-08,,,,,,,,,,,,,,,
0.0204421,9.69E-05,0,,0.020443333,9.80556E-05,9.78185E-05,8.76543E-08,2.88066E-09,,,,,,,,,,,,,,,
0.02054,9.79E-05,1.00E-06,,0.020541056,9.77222E-05,9.78679E-05,4.93827E-08,-3.60768E-08,,,,,,,,,,,,,,,
0.0206394,9.94E-05,1.50E-06,,0.020638622,9.75667E-05,9.7837E-05,-3.08642E-08,-6.74897E-08,,,,,,,,,,,,,,,
0.0207383,9.89E-05,-5.00E-07,,0.020736244,9.76222E-05,9.76642E-05,-1.7284E-07,-9.17695E-08,,,,,,,,,,,,,,,
0.0208347,0.0000964,-2.50E-06,,0.020834033,9.77889E-05,9.73926E-05,-2.71605E-07,-1.15364E-07,,,,,,,,,,,,,,,
0.0209311,0.0000964,0,,0.020931867,9.78333E-05,9.71519E-05,-2.40741E-07,-1.43759E-07,,,,,,,,,,,,,,,
0.0210285,9.74E-05,1.00E-06,,0.021029311,9.74444E-05,9.69667E-05,-1.85185E-07,-1.7037E-07,,,,,,,,,,,,,,,
0.0211269,9.84E-05,1.00E-06,,0.021125867,9.65556E-05,9.68235E-05,-1.4321E-07,-1.7915E-07,,,,,,,,,,,,,,,
0.0212253,9.84E-05,-3.47E-18,,0.021221811,9.59444E-05,9.66926E-05,-1.30864E-07,-1.48971E-07,,,,,,,,,,,,,,,
0.0213226,9.73E-05,-1.10E-06,,0.0213177,9.58889E-05,9.65247E-05,-1.67901E-07,-9.34156E-08,,,,,,,,,,,,,,,
0.021417,9.44E-05,-2.90E-06,,0.021413756,9.60556E-05,9.63346E-05,-1.90123E-07,-4.19753E-08,,,,,,,,,,,,,,,
0.0215084,9.14E-05,-3.00E-06,,0.021510033,9.62778E-05,9.62247E-05,-1.09877E-07,-4.2524E-09,,,,,,,,,,,,,,,
0.0216018,9.34E-05,2.00E-06,,0.021606478,9.64444E-05,9.63235E-05,9.87654E-08,1.98903E-08,,,,,,,,,,,,,,,
0.0216977,9.59E-05,2.50E-06,,0.021702756,9.62778E-05,9.65519E-05,2.28395E-07,3.64883E-08,,,,,,,,,,,,,,,
0.0217956,9.79E-05,2.00E-06,,0.021798878,9.61222E-05,9.67741E-05,2.22222E-07,6.13169E-08,,,,,,,,,,,,,,,
0.021895,9.94E-05,1.50E-06,,0.021895333,9.64556E-05,9.69284E-05,1.54321E-07,9.73937E-08,,,,,,,,,,,,,,,
0.0219949,0.0000999,5.00E-07,,0.021992778,9.74444E-05,9.70025E-05,7.40741E-08,1.22497E-07,,,,,,,,,,,,,,,
0.0220918,9.69E-05,-3.00E-06,,0.022090778,9.8E-05,9.7021E-05,1.85185E-08,1.08916E-07,,,,,,,,,,,,,,,
0.0221877,9.59E-05,-1.00E-06,,0.022188667,9.78889E-05,9.70765E-05,5.55556E-08,7.68176E-08,,,,,,,,,,,,,,,
0.0222851,9.74E-05,1.50E-06,,0.022286111,9.74444E-05,9.72111E-05,1.34568E-07,5.29492E-08,,,,,,,,,,,,,,,
0.0223854,0.0001003,2.90E-06,,0.022383056,9.69444E-05,9.73272E-05,1.16049E-07,4.67764E-08,,,,,,,,,,,,,,,
0.0224838,9.84E-05,-1.90E-06,,0.022479667,9.66111E-05,9.73037E-05,-2.34568E-08,6.04938E-08,,,,,,,,,,,,,,,
0.0225787,9.49E-05,-3.50E-06,,0.022576444,9.67778E-05,9.72432E-05,-6.04938E-08,8.65569E-08,,,,,,,,,,,,,,,
0.0226726,9.39E-05,-1.00E-06,,0.022673778,9.73333E-05,9.72506E-05,7.40741E-09,9.89026E-08,,,,,,,,,,,,,,,
0.0227675,9.49E-05,1.00E-06,,0.022771278,9.75E-05,9.73494E-05,9.87654E-08,8.12071E-08,,,,,,,,,,,,,,,
0.0228644,9.69E-05,2.00E-06,,0.022868511,9.72333E-05,9.75469E-05,1.97531E-07,4.84225E-08,,,,,,,,,,,,,,,
0.0229628,9.84E-05,1.50E-06,,0.022965967,9.74556E-05,9.78E-05,2.53086E-07,9.0535E-09,,,,,,,,,,,,,,,
0.0230637,0.0001009,2.50E-06,,0.023063922,9.79556E-05,9.79667E-05,1.66667E-07,-7.14678E-08,,,,,,,,,,,,,,,
0.0231626,9.89E-05,-2.00E-06,,0.023162256,9.83333E-05,9.7942E-05,-2.46914E-08,-2.20576E-07,,,,,,,,,,,,,,,
0.0232605,9.79E-05,-1.00E-06,,0.023260978,9.87222E-05,9.7763E-05,-1.79012E-07,-4.53635E-07,,,,,,,,,,,,,,,
0.0233609,0.0001004,2.50E-06,,0.023359867,9.88889E-05,9.73852E-05,-3.77778E-07,-7.86831E-07,,,,,,,,,,,,,,,
0.0234603,9.94E-05,-1.00E-06,,0.023458144,9.82778E-05,9.66E-05,-7.85185E-07,-1.21824E-06,,,,,,,,,,,,,,,
0.0235576,9.73E-05,-2.10E-06,,0.023555256,9.71111E-05,9.52654E-05,-1.33457E-06,-1.69355E-06,,,,,,,,,,,,,,,
0.023656,9.84E-05,1.10E-06,,0.023651144,9.58889E-05,9.32667E-05,-1.99877E-06,-2.13457E-06,,,,,,,,,,,,,,,
0.0237544,9.84E-05,0,,0.023744978,9.38333E-05,9.04654E-05,-2.80123E-06,-2.507E-06,,,,,,,,,,,,,,,
0.0238473,9.29E-05,-5.50E-06,,0.023835367,9.03889E-05,8.68358E-05,-3.62963E-06,-2.7716E-06,,,,,,,,,,,,,,,
0.0239377,9.04E-05,-2.50E-06,,0.023921311,8.59444E-05,8.27247E-05,-4.11111E-06,-2.85514E-06,,,,,,,,,,,,,,,
0.0240256,8.79E-05,-2.50E-06,,0.024001656,8.03444E-05,7.87309E-05,-3.99383E-06,-2.7E-06,,,,,,,,,,,,,,,
0.024105,7.94E-05,-8.50E-06,,0.024075167,7.35111E-05,7.52E-05,-3.53086E-06,-2.25377E-06,,,,,,,,,,,,,,,
0.0241744,6.94E-05,-1.00E-05,,0.024141389,6.62222E-05,7.24407E-05,-2.75926E-06,-1.46461E-06,,,,,,,,,,,,,,,
0.0242338,5.94E-05,-1.00E-05,,0.024202667,6.12778E-05,7.09037E-05,-1.53704E-06,-3.32785E-07,,,,,,,,,,,,,,,
0.0242807,4.69E-05,-1.25E-05,,0.024263833,6.11667E-05,7.09654E-05,6.17284E-08,1.0048E-06,,,,,,,,,,,,,,,
0.0243176,3.69E-05,-1.00E-05,,0.024327944,6.41111E-05,7.29827E-05,2.01728E-06,2.34362E-06,,,,,,,,,,,,,,,
0.0243504,3.28E-05,-4.10E-06,,0.024396944,6.9E-05,7.7284E-05,4.30123E-06,3.57682E-06,,,,,,,,,,,,,,,
0.0243988,4.84E-05,1.56E-05,,0.0244735,7.65556E-05,8.38407E-05,6.55679E-06,4.63649E-06,,,,,,,,,,,,,,,
0.0244882,8.94E-05,4.10E-05,,0.02456,8.65E-05,9.17679E-05,7.92716E-06,5.41838E-06,,,,,,,,,,,,,,,
0.0246026,0.0001144,2.50E-05,,0.0246585,9.85E-05,9.98235E-05,8.05556E-06,5.83333E-06,,,,,,,,,,,,,,,
0.024726,0.0001234,9.00E-06,,0.024770722,0.000112222,0.000107391,7.5679E-06,5.81084E-06,,,,,,,,,,,,,,,
0.0248634,0.0001374,1.40E-05,,0.024895956,0.000125233,0.000114169,6.77778E-06,5.28354E-06,,,,,,,,,,,,,,,
0.0250123,0.0001489,1.15E-05,,0.025028578,0.000132622,0.000119669,5.5E-06,4.27641E-06,,,,,,,,,,,,,,,
0.0251672,0.0001549,6.00E-06,,0.025162244,0.000133667,0.000123465,3.7963E-06,3.0011E-06,,,,,,,,,,,,,,,
0.0253276,0.0001604,5.50E-06,,0.025294467,0.000132222,0.00012528,1.81481E-06,1.69259E-06,,,,,,,,,,,,,,,
0.0254775,0.0001499,-1.05E-05,,0.025424467,0.00013,0.000124836,-4.44444E-07,4.41701E-07,,,,,,,,,,,,,,,
0.0255924,0.0001149,-3.50E-05,,0.025550522,0.000126056,0.000122328,-2.50741E-06,-7.11111E-07,,,,,,,,,,,,,,,
0.0256912,9.88E-05,-1.61E-05,,0.025671189,0.000120667,0.000118778,-3.55062E-06,-1.6823E-06,,,,,,,,,,,,,,,
0.0257926,0.0001014,2.60E-06,,0.025786022,0.000114833,0.000115057,-3.72099E-06,-2.40178E-06,,,,,,,,,,,,,,,
0.025896,0.0001034,2.00E-06,,0.025894244,0.000108222,0.000111367,-3.69012E-06,-2.83525E-06,,,,,,,,,,,,,,,
0.0259979,0.0001019,-1.50E-06,,0.025996911,0.000102667,0.000107769,-3.59753E-06,-2.94088E-06,,,,,,,,,,,,,,,
0.0260983,0.0001004,-1.50E-06,,0.026097578,0.000100667,0.000104528,-3.24074E-06,-2.7487E-06,,,,,,,,,,,,,,,
0.0262007,0.0001024,2.00E-06,,0.026197756,0.000100178,0.000101849,-2.67901E-06,-2.41043E-06,,,,,,,,,,,,,,,
0.0263016,0.0001009,-1.50E-06,,0.026296767,9.90111E-05,9.9763E-05,-2.08642E-06,-2.03964E-06,,,,,,,,,,,,,,,
0.0264015,0.0000999,-1.00E-06,,0.026394389,9.76222E-05,9.83679E-05,-1.39506E-06,-1.64348E-06,,,,,,,,,,,,,,,
0.0264984,9.69E-05,-3.00E-06,,0.026491278,9.68889E-05,9.75901E-05,-7.77778E-07,-1.22812E-06,,,,,,,,,,,,,,,
0.0265928,9.44E-05,-2.50E-06,,0.026587833,9.65556E-05,9.7084E-05,-5.06173E-07,-8.39095E-07,,,,,,,,,,,,,,,
0.0266837,9.09E-05,-3.50E-06,,0.026683889,9.60556E-05,9.67E-05,-3.83951E-07,-5.05624E-07,,,,,,,,,,,,,,,
0.0267746,9.09E-05,-3.47E-18,,0.026779556,9.56667E-05,9.65753E-05,-1.24691E-07,-2.34019E-07,,,,,,,,,,,,,,,
0.0268699,9.53E-05,4.40E-06,,0.026875222,9.56667E-05,9.6716E-05,1.40741E-07,-5.02058E-08,,,,,,,,,,,,,,,
0.0269673,9.74E-05,2.10E-06,,0.026971333,9.61111E-05,9.69765E-05,2.60494E-07,3.0727E-08,,,,,,,,,,,,,,,
0.0270652,9.79E-05,5.00E-07,,0.027068056,9.67222E-05,9.72988E-05,3.22222E-07,2.52401E-08,,,,,,,,,,,,,,,
0.0271626,9.74E-05,-5.00E-07,,0.027165944,9.78889E-05,9.76568E-05,3.58025E-07,-6.72154E-08,,,,,,,,,,,,,,,
0.0272625,0.0000999,2.50E-06,,0.027264833,9.88889E-05,9.7916E-05,2.59259E-07,-2.85185E-07,,,,,,,,,,,,,,,
0.0273634,0.0001009,1.00E-06,,0.027364067,9.92333E-05,9.78667E-05,-4.93827E-08,-6.43073E-07,,,,,,,,,,,,,,,
0.0274633,0.0000999,-1.00E-06,,0.027463522,9.94556E-05,9.73111E-05,-5.55556E-07,-1.13306E-06,,,,,,,,,,,,,,,
0.0275647,0.0001014,1.50E-06,,0.0275628,9.92778E-05,9.60951E-05,-1.21605E-06,-1.76159E-06,,,,,,,,,,,,,,,
0.0276646,0.0000999,-1.50E-06,,0.0276608,9.8E-05,9.40086E-05,-2.08642E-06,-2.52071E-06,,,,,,,,,,,,,,,
0.027763,9.84E-05,-1.50E-06,,0.027756022,9.52222E-05,9.09284E-05,-3.08025E-06,-3.36831E-06,,,,,,,,,,,,,,,
0.0278624,9.94E-05,1.00E-06,,0.027847133,9.11111E-05,8.6779E-05,-4.14938E-06,-4.24883E-06,,,,,,,,,,,,,,,
0.0279587,9.63E-05,-3.10E-06,,0.027932911,8.57778E-05,8.14444E-05,-5.33457E-06,-5.10892E-06,,,,,,,,,,,,,,,
0.0280446,8.59E-05,-1.04E-05,,0.028012022,7.91111E-05,7.49704E-05,-6.47407E-06,-5.89835E-06,,,,,,,,,,,,,,,
0.0281195,7.49E-05,-1.10E-05,,0.028083189,7.11667E-05,6.76012E-05,-7.36914E-06,-6.56296E-06,,,,,,,,,,,,,,,
0.0281834,6.39E-05,-1.10E-05,,0.028145078,6.18889E-05,5.96272E-05,-7.97407E-06,-7.05473E-06,,,,,,,,,,,,,,,
0.0282353,5.19E-05,-1.20E-05,,0.028196522,5.14444E-05,5.13309E-05,-8.2963E-06,-7.33237E-06,,,,,,,,,,,,,,,
0.0282767,4.14E-05,-1.05E-05,,0.028237533,4.10111E-05,4.30099E-05,-8.32099E-06,-7.35761E-06,,,,,,,,,,,,,,,
0.0283051,2.84E-05,-1.30E-05,,0.028269211,3.16778E-05,3.4942E-05,-8.0679E-06,-7.13155E-06,,,,,,,,,,,,,,,
0.02832,1.49E-05,-1.35E-05,,0.028292667,2.34556E-05,2.74358E-05,-7.50617E-06,-6.69424E-06,,,,,,,,,,,,,,,
0.0283254,5.40E-06,-9.50E-06,,0.028309111,1.64444E-05,2.07877E-05,-6.64815E-06,-6.08957E-06,,,,,,,,,,,,,,,
0.0283278,2.40E-06,-3.00E-06,,0.02832,1.08889E-05,1.52259E-05,-5.56173E-06,-5.36447E-06,,,,,,,,,,,,,,,
0.0283297,1.90E-06,-5.00E-07,,0.0283265,6.5E-06,1.07864E-05,-4.43951E-06,-4.57078E-06,,,,,,,,,,,,,,,
0.0283306,9.00E-07,-1.00E-06,,0.028330111,3.61111E-06,7.35309E-06,-3.43333E-06,-3.75377E-06,,,,,,,,,,,,,,,
0.0283314,8.00E-07,-1.00E-07,,0.028332167,2.05556E-06,4.82099E-06,-2.5321E-06,-2.96488E-06,,,,,,,,,,,,,,,
0.0283333,1.90E-06,1.10E-06,,0.028333556,1.38889E-06,3.05062E-06,-1.77037E-06,-2.25021E-06,,,,,,,,,,,,,,,
0.0283352,1.90E-06,3.47E-18,,0.028334611,1.05556E-06,1.87284E-06,-1.17778E-06,-1.64321E-06,,,,,,,,,,,,,,,
0.0283376,2.40E-06,5.00E-07,,0.028335389,7.77778E-07,1.15802E-06,-7.14815E-07,-1.15267E-06,,,,,,,,,,,,,,,
0.0283385,9.00E-07,-1.50E-06,,0.028336056,6.66667E-07,7.51852E-07,-4.06173E-07,-7.67764E-07,,,,,,,,,,,,,,,
0.0283379,-6.00E-07,-1.50E-06,,0.028336567,5.11111E-07,5.35802E-07,-2.16049E-07,-4.79561E-07,,,,,,,,,,,,,,,
0.0283373,-6.00E-07,0,,0.028336856,2.88889E-07,4.37037E-07,-9.87654E-08,-2.71331E-07,,,,,,,,,,,,,,,
0.0283367,-6.00E-07,0,,0.028336922,6.66667E-08,4.12346E-07,-2.46914E-08,-1.24143E-07,,,,,,,,,,,,,,,
0.0283366,-1.00E-07,5.00E-07,,0.028336878,-4.44444E-08,4.4321E-07,3.08642E-08,-2.42798E-08,,,,,,,,,,,,,,,
0.028336,-6.00E-07,-5.00E-07,,0.028336989,1.11111E-07,5.04938E-07,6.17284E-08,4.19753E-08,,,,,,,,,,,,,,,
0.0283359,-1.00E-07,5.00E-07,,0.028337489,5E-07,6.08642E-07,1.03704E-07,8.25789E-08,,,,,,,,,,,,,,,
0.0283358,-1.00E-07,0,,0.028338322,8.33333E-07,7.55556E-07,1.46914E-07,1.00549E-07,,,,,,,,,,,,,,,
0.0283372,1.40E-06,1.50E-06,,0.028339378,1.05556E-06,9.39506E-07,1.83951E-07,1.01372E-07,,,,,,,,,,,,,,,
0.0283395,2.30E-06,9.00E-07,,0.0283406,1.22222E-06,1.12963E-06,1.90123E-07,9.12209E-08,,,,,,,,,,,,,,,
0.0283424,2.90E-06,6.00E-07,,0.028342044,1.44444E-06,1.27901E-06,1.49383E-07,7.27023E-08,,,,,,,,,,,,,,,
0.0283448,2.40E-06,-5.00E-07,,0.028343656,1.61111E-06,1.34198E-06,6.2963E-08,4.47188E-08,,,,,,,,,,,,,,,
0.0283462,1.40E-06,-1.00E-06,,0.028345378,1.72222E-06,1.32469E-06,-1.7284E-08,7.81893E-09,,,,,,,,,,,,,,,
0.0283476,1.40E-06,3.47E-18,,0.028347044,1.66667E-06,1.2642E-06,-6.04938E-08,-3.52538E-08,,,,,,,,,,,,,,,
0.028349,1.40E-06,-3.47E-18,,0.0283485,1.45556E-06,1.15926E-06,-1.04938E-07,-7.83265E-08,,,,,,,,,,,,,,,
0.0283504,1.40E-06,3.47E-18,,0.028349567,1.06667E-06,1.01111E-06,-1.48148E-07,-1.12209E-07,,,,,,,,,,,,,,,
0.0283513,9.00E-07,-5.00E-07,,0.028350244,6.77778E-07,8.25926E-07,-1.85185E-07,-1.26886E-07,,,,,,,,,,,,,,,
0.0283522,9.00E-07,3.47E-18,,0.028350756,5.11111E-07,6.22222E-07,-2.03704E-07,-1.23731E-07,,,,,,,,,,,,,,,
0.0283526,4.00E-07,-5.00E-07,,0.028351033,2.77778E-07,4.24691E-07,-1.97531E-07,-1.10974E-07,,,,,,,,,,,,,,,
0.028352,-6.00E-07,-1.00E-06,,0.028351144,1.11111E-07,2.69136E-07,-1.55556E-07,-8.88889E-08,,,,,,,,,,,,,,,
0.0283509,-1.10E-06,-5.00E-07,,0.028351089,-5.55556E-08,2E-07,-6.91358E-08,-6.0631E-08,,,,,,,,,,,,,,,
0.0283508,-1.00E-07,1.00E-06,,0.028350978,-1.11111E-07,2.11111E-07,1.11111E-08,-2.68861E-08,,,,,,,,,,,,,,,
0.0283501,-7.00E-07,-6.00E-07,,0.028350867,-1.11111E-07,2.65432E-07,5.4321E-08,8.91632E-09,,,,,,,,,,,,,,,
0.02835,-1.00E-07,6.00E-07,,0.028350922,5.55556E-08,3.59259E-07,9.38272E-08,4.2524E-08,,,,,,,,,,,,,,,
0.0283499,-1.00E-07,0,,0.028351367,4.44444E-07,4.65432E-07,1.06173E-07,6.66667E-08,,,,,,,,,,,,,,,
0.0283503,4.00E-07,5.00E-07,,0.028352144,7.77778E-07,5.83951E-07,1.18519E-07,7.29767E-08,,,,,,,,,,,,,,,
0.0283512,9.00E-07,5.00E-07,,0.028353144,1E-06,7.02469E-07,1.18519E-07,6.48834E-08,,,,,,,,,,,,,,,
0.0283531,1.90E-06,1.00E-06,,0.028354267,1.12222E-06,8.07407E-07,1.04938E-07,4.85597E-08,,,,,,,,,,,,,,,
0.028356,2.90E-06,1.00E-06,,0.028355333,1.06667E-06,8.69136E-07,6.17284E-08,2.77092E-08,,,,,,,,,,,,,,,
0.0283579,1.90E-06,-1.00E-06,,0.028356344,1.01111E-06,8.5679E-07,-1.23457E-08,8.23045E-09,,,,,,,,,,,,,,,
0.0283598,1.90E-06,3.47E-18,,0.0283573,9.55556E-07,7.95062E-07,-6.17284E-08,-9.87654E-09,,,,,,,,,,,,,,,
0.0283602,4.00E-07,-1.50E-06,,0.028358133,8.33333E-07,7.02469E-07,-9.25926E-08,-2.66118E-08,,,,,,,,,,,,,,,
0.0283596,-6.00E-07,-1.00E-06,,0.028358744,6.11111E-07,6.08642E-07,-9.38272E-08,-4.0192E-08,,,,,,,,,,,,,,,
0.028359,-6.00E-07,0,,0.028359078,3.33333E-07,5.39506E-07,-6.91358E-08,-4.69136E-08,,,,,,,,,,,,,,,
0.0283589,-1.00E-07,5.00E-07,,0.0283593,2.22222E-07,4.95062E-07,-4.44444E-08,-4.33471E-08,,,,,,,,,,,,,,,
0.0283587,-2.00E-07,-1.00E-07,,0.028359467,1.66667E-07,4.62963E-07,-3.20988E-08,-3.51166E-08,,,,,,,,,,,,,,,
0.0283586,-1.00E-07,1.00E-07,,0.028359744,2.77778E-07,4.45679E-07,-1.7284E-08,-2.48285E-08,,,,,,,,,,,,,,,
0.028359,4.00E-07,5.00E-07,,0.028360189,4.44444E-07,4.46914E-07,1.23457E-09,-1.85185E-08,,,,,,,,,,,,,,,
0.0283599,9.00E-07,5.00E-07,,0.0283608,6.11111E-07,4.66667E-07,1.97531E-08,-1.83813E-08,,,,,,,,,,,,,,,
0.0283613,1.40E-06,5.00E-07,,0.028361467,6.66667E-07,4.79012E-07,1.23457E-08,-2.37311E-08,,,,,,,,,,,,,,,
0.0283627,1.40E-06,3.47E-18,,0.028362144,6.77778E-07,4.79012E-07,0,-3.31962E-08,,,,,,,,,,,,,,,
0.0283636,9.00E-07,-5.00E-07,,0.028362767,6.22222E-07,4.41975E-07,-3.7037E-08,-4.78738E-08,,,,,,,,,,,,,,,
0.0283645,9.00E-07,3.47E-18,,0.028363278,5.11111E-07,3.74074E-07,-6.79012E-08,-6.66667E-08,,,,,,,,,,,,,,,
0.0283649,4.00E-07,-5.00E-07,,0.028363611,3.33333E-07,2.81481E-07,-9.25926E-08,-8.8203E-08,,,,,,,,,,,,,,,
0.0283648,-1.00E-07,-5.00E-07,,0.028363778,1.66667E-07,1.64198E-07,-1.17284E-07,-1.08642E-07,,,,,,,,,,,,,,,
0.0283642,-6.00E-07,-5.00E-07,,0.028363722,-5.55556E-08,1.48148E-08,-1.49383E-07,-1.28395E-07,,,,,,,,,,,,,,,
0.0283636,-6.00E-07,0,,0.028363556,-1.66667E-07,-1.53086E-07,-1.67901E-07,-1.44033E-07,,,,,,,,,,,,,,,
0.0283629,-7.00E-07,-1.00E-07,,0.028363333,-2.22222E-07,-3.2716E-07,-1.74074E-07,-1.58985E-07,,,,,,,,,,,,,,,
0.0283628,-1.00E-07,6.00E-07,,0.028362944,-3.88889E-07,-4.98765E-07,-1.71605E-07,-1.72702E-07,,,,,,,,,,,,,,,
0.0283622,-6.00E-07,-5.00E-07,,0.028362278,-6.66667E-07,-6.76543E-07,-1.77778E-07,-1.80247E-07,,,,,,,,,,,,,,,
