J, Z, Average Z, D Avg Z, Avg D Avg Z, D Avg D Avg Z, Avg DD Avg Z
1, 0.0307222, 
2, 0.0307414, 
3, 0.0307013, 
4, 0.0306926, 
5, 0.0306835, 
6, 0.0306748, 
7, 0.0306675, 
8, 0.0306654, 0.030682, 
9, 0.0306673, 0.0306779, -4.05436e-06, 
10, 0.0306693, 0.0306724, -5.46885e-06, 
11, 0.0306703, 0.0306696, -2.84625e-06, 
12, 0.03067, 0.0306672, -2.34519e-06, 
13, 0.0306697, 0.0306654, -1.81484e-06, 
14, 0.0306686, 0.0306642, -1.25493e-06, 
15, 0.0306656, 0.0306634, -7.53999e-07, 
16, 0.0306614, 0.0306628, -6.36031e-07, -1.95039e-06
17, 0.0306593, 0.030662, -7.83429e-07, -1.79323e-06, 1.57158e-07
 18, 0.0306586, 0.0306609, -1.0781e-06, -1.55357e-06, 2.3966e-07
 19, 0.0306574, 0.0306596, -1.37289e-06, -1.5025e-06, 5.10696e-08
 20, 0.0306563, 0.030658, -1.5496e-06, -1.49662e-06, 5.87768e-09
 21, 0.030656, 0.0306563, -1.69699e-06, -1.53788e-06, -4.12597e-08
 22, 0.0306561, 0.0306545, -1.81496e-06, -1.63416e-06, -9.62781e-08
 23, 0.0306559, 0.0306527, -1.78541e-06, -1.78347e-06, -1.4931e-07
 24, 0.0306556, 0.030651, -1.69699e-06, -1.9603e-06, -1.76827e-07, -5.40973e-08
25, 0.0306531, 0.0306491, -1.87395e-06, -2.14104e-06, -1.80743e-07, -6.94206e-08
26, 0.0306497, 0.0306471, -2.0802e-06, -2.29624e-06, -1.55204e-07, -8.86713e-08
27, 0.0306468, 0.0306448, -2.25703e-06, -2.42393e-06, -1.27686e-07, -9.39088e-08
28, 0.0306443, 0.0306424, -2.43373e-06, -2.53003e-06, -1.06096e-07, -9.49546e-08
29, 0.0306413, 0.0306397, -2.6991e-06, -2.61647e-06, -8.64433e-08, -9.20732e-08
30, 0.0306389, 0.0306367, -2.99364e-06, -2.68915e-06, -7.26846e-08, -8.44747e-08
31, 0.0306359, 0.0306334, -3.28844e-06, -2.76185e-06, -7.26928e-08, -7.16398e-08
32, 0.0306312, 0.0306299, -3.49457e-06, -2.83454e-06, -7.26928e-08, -5.48733e-08
33, 0.0306274, 0.0306265, -3.40616e-06, -2.88364e-06, -4.90993e-08, -3.65376e-08
34, 0.0306236, 0.0306232, -3.28819e-06, -2.91113e-06, -2.74926e-08, -2.01662e-08
35, 0.0306198, 0.0306201, -3.14104e-06, -2.92094e-06, -9.80993e-09, -6.02283e-09
36, 0.0306155, 0.0306171, -2.99364e-06, -2.91898e-06, 1.96199e-09, 6.15915e-09
37, 0.0306112, 0.0306142, -2.90523e-06, -2.90128e-06, 1.76993e-08, 1.63753e-08
38, 0.0306065, 0.0306113, -2.8758e-06, -2.85807e-06, 4.32134e-08, 2.58055e-08
39, 0.0306032, 0.0306085, -2.78739e-06, -2.7834e-06, 7.46714e-08, 3.53671e-08
40, 0.030602, 0.0306059, -2.61044e-06, -2.6891e-06, 9.42912e-08, 4.44044e-08
41, 0.0306004, 0.0306034, -2.49259e-06, -2.59874e-06, 9.03673e-08, 5.08201e-08
42, 0.0305997, 0.030601, -2.40418e-06, -2.51427e-06, 8.44647e-08, 5.46172e-08
43, 0.0305994, 0.0305986, -2.4043e-06, -2.43764e-06, 7.66334e-08, 5.60565e-08
44, 0.0305978, 0.0305961, -2.43361e-06, -2.37084e-06, 6.67986e-08, 5.63192e-08
45, 0.0305957, 0.0305938, -2.34544e-06, -2.30207e-06, 6.87689e-08, 5.59241e-08
46, 0.0305941, 0.0305916, -2.16837e-06, -2.23134e-06, 7.07308e-08, 5.34367e-08
47, 0.0305921, 0.0305896, -2.0802e-06, -2.16847e-06, 6.28663e-08, 4.80645e-08
48, 0.03059, 0.0305875, -2.05065e-06, -2.12134e-06, 4.71373e-08, 4.12552e-08
49, 0.0305875, 0.0305855, -2.02122e-06, -2.09187e-06, 2.94629e-08, 3.44449e-08
50, 0.0305837, 0.0305835, -1.99154e-06, -2.08009e-06, 1.17802e-08, 2.78977e-08
51, 0.030579, 0.0305815, -1.99166e-06, -2.07419e-06, 5.90252e-09, 2.14781e-08
52, 0.0305761, 0.0305796, -1.8737e-06, -2.06242e-06, 1.17719e-08, 1.54531e-08
53, 0.030574, 0.0305778, -1.81484e-06, -2.05652e-06, 5.90252e-09, 8.24807e-09
54, 0.030572, 0.030576, -1.84439e-06, -2.06243e-06, -5.91079e-09, 3.89086e-10
55, 0.0305712, 0.0305741, -1.90337e-06, -2.07028e-06, -7.84794e-09, -6.94504e-09
56, 0.0305701, 0.030572, -2.05065e-06, -2.08206e-06, -1.17885e-08, -1.28371e-08
57, 0.0305698, 0.0305698, -2.22748e-06, -2.09581e-06, -1.37422e-08, -1.62417e-08
58, 0.0305695, 0.0305675, -2.31576e-06, -2.11547e-06, -1.96613e-08, -1.68963e-08
59, 0.0305697, 0.0305652, -2.25703e-06, -2.13905e-06, -2.35769e-08, -1.61115e-08
60, 0.0305685, 0.030563, -2.25691e-06, -2.17835e-06, -3.9306e-08, -1.55855e-08
61, 0.0305664, 0.0305607, -2.25703e-06, -2.2255e-06, -4.71539e-08, -1.41456e-08
62, 0.0305635, 0.0305585, -2.19792e-06, -2.27265e-06, -4.71456e-08, -1.16555e-08
63, 0.0305592, 0.0305563, -2.22748e-06, -2.31389e-06, -4.12431e-08, -9.29888e-09
64, 0.0305541, 0.030554, -2.22735e-06, -2.3355e-06, -2.16067e-08, -6.67958e-09
65, 0.030549, 0.0305518, -2.28646e-06, -2.33354e-06, 1.96199e-09, -3.79924e-09
66, 0.0305451, 0.0305494, -2.34532e-06, -2.31586e-06, 1.76744e-08, -2.6215e-10
67, 0.0305422, 0.0305469, -2.46329e-06, -2.2962e-06, 1.96613e-08, 3.40464e-09
68, 0.0305402, 0.0305444, -2.52215e-06, -2.2687e-06, 2.75009e-08, 7.33523e-09
69, 0.030539, 0.0305419, -2.55158e-06, -2.23726e-06, 3.14415e-08, 9.95508e-09
70, 0.0305378, 0.0305394, -2.52202e-06, -2.20976e-06, 2.75009e-08, 1.06096e-08
71, 0.0305367, 0.030537, -2.37475e-06, -2.18226e-06, 2.75009e-08, 9.03673e-09
72, 0.0305355, 0.0305348, -2.19805e-06, -2.1528e-06, 2.94629e-08, 4.19054e-09
73, 0.0305343, 0.0305327, -2.05065e-06, -2.1194e-06, 3.33952e-08, -3.92894e-09
74, 0.0305327, 0.0305308, -1.96211e-06, -2.08798e-06, 3.14249e-08, -1.42748e-08
75, 0.0305307, 0.0305289, -1.84439e-06, -2.06832e-06, 1.9653e-08, -2.50163e-08
76, 0.0305282, 0.0305271, -1.78541e-06, -2.07618e-06, -7.85622e-09, -3.6148e-08
77, 0.0305257, 0.0305254, -1.78541e-06, -2.11351e-06, -3.73274e-08, -4.64949e-08
78, 0.0305236, 0.0305235, -1.81496e-06, -2.17834e-06, -6.48366e-08, -5.51387e-08
79, 0.0305211, 0.0305218, -1.78541e-06, -2.27264e-06, -9.42995e-08, -6.27344e-08
80, 0.0305182, 0.03052, -1.78553e-06, -2.39247e-06, -1.1983e-07, -7.07237e-08
81, 0.0305157, 0.0305181, -1.87395e-06, -2.52999e-06, -1.37513e-07, -7.93669e-08
82, 0.0305145, 0.0305159, -2.16849e-06, -2.67145e-06, -1.41462e-07, -8.78788e-08
83, 0.0305134, 0.0305133, -2.63999e-06, -2.81092e-06, -1.39475e-07, -9.35109e-08
84, 0.0305122, 0.0305102, -3.11149e-06, -2.93468e-06, -1.23762e-07, -9.36417e-08
85, 0.0305106, 0.0305067, -3.49457e-06, -3.03684e-06, -1.02156e-07, -8.81409e-08
86, 0.0305099, 0.0305029, -3.78924e-06, -3.12328e-06, -8.6435e-08, -7.79248e-08
87, 0.0305087, 0.0304989, -3.9955e-06, -3.21365e-06, -9.03755e-08, -6.40424e-08
88, 0.0305062, 0.0304948, -4.11334e-06, -3.3099e-06, -9.62532e-08, -4.71478e-08
89, 0.0305002, 0.0304907, -4.08404e-06, -3.40616e-06, -9.62532e-08, -2.8289e-08
90, 0.0304911, 0.0304868, -3.93651e-06, -3.47099e-06, -6.48283e-08, -9.95177e-09
91, 0.0304815, 0.0304831, -3.64184e-06, -3.4808e-06, -9.81821e-09, 5.76399e-09
92, 0.0304733, 0.0304798, -3.31774e-06, -3.43562e-06, 4.51836e-08, 1.63714e-08
93, 0.0304668, 0.0304767, -3.11149e-06, -3.34721e-06, 8.84053e-08, 2.09549e-08
94, 0.0304612, 0.0304735, -3.14104e-06, -3.23328e-06, 1.13936e-07, 2.13473e-08
95, 0.0304565, 0.0304703, -3.22933e-06, -3.09969e-06, 1.33589e-07, 2.06933e-08
96, 0.0304544, 0.030467, -3.31774e-06, -2.95432e-06, 1.45369e-07, 1.9776e-08
97, 0.0304555, 0.0304639, -3.14092e-06, -2.82072e-06, 1.33597e-07, 1.8728e-08
98, 0.0304587, 0.0304611, -2.78726e-06, -2.72446e-06, 9.62615e-08, 1.4405e-08
99, 0.0304624, 0.0304586, -2.43373e-06, -2.68911e-06, 3.53489e-08, 4.84288e-09
100, 0.0304639, 0.0304565, -2.16849e-06, -2.72252e-06, -3.34034e-08, -9.56323e-09
101, 0.0304628, 0.0304544, -2.0802e-06, -2.80307e-06, -8.05491e-08, -2.76372e-08
102, 0.0304603, 0.0304524, -1.99166e-06, -2.90325e-06, -1.00185e-07, -4.71506e-08
103, 0.0304564, 0.0304505, -1.9328e-06, -3.01326e-06, -1.10012e-07, -6.77125e-08
104, 0.0304531, 0.0304484, -2.08008e-06, -3.12524e-06, -1.11974e-07, -8.85366e-08
105, 0.0304493, 0.0304459, -2.49259e-06, -3.25491e-06, -1.29673e-07, -1.06742e-07
106, 0.030445, 0.0304428, -3.11161e-06, -3.40816e-06, -1.5325e-07, -1.19054e-07
107, 0.0304407, 0.030439, -3.8188e-06, -3.57907e-06, -1.70908e-07, -1.2272e-07
108, 0.0304356, 0.0304346, -4.31972e-06, -3.76177e-06, -1.82705e-07, -1.16432e-07
109, 0.0304313, 0.03043, -4.64382e-06, -3.94054e-06, -1.78764e-07, -1.02418e-07
110, 0.0304275, 0.0304251, -4.87951e-06, -4.11538e-06, -1.7484e-07, -8.31661e-08
111, 0.0304232, 0.0304201, -4.99735e-06, -4.28237e-06, -1.66992e-07, -6.01157e-08
112, 0.0304181, 0.030415, -5.08601e-06, -4.42185e-06, -1.39483e-07, -3.49703e-08
113, 0.0304121, 0.0304099, -5.08601e-06, -4.51028e-06, -8.84218e-08, -7.59518e-09
114, 0.0304052, 0.030405, -4.99735e-06, -4.52991e-06, -1.96364e-08, 2.1482e-08
115, 0.0303991, 0.0304, -4.90906e-06, -4.469e-06, 6.09126e-08, 5.10795e-08
116, 0.0303931, 0.0303953, -4.76167e-06, -4.33933e-06, 1.29665e-07, 7.98934e-08
117, 0.0303871, 0.0303907, -4.61427e-06, -4.15074e-06, 1.88591e-07, 1.06218e-07
118, 0.0303815, 0.0303862, -4.43769e-06, -3.915e-06, 2.35745e-07, 1.2966e-07
119, 0.0303768, 0.0303821, -4.17233e-06, -3.64979e-06, 2.65208e-07, 1.49438e-07
120, 0.030373, 0.0303782, -3.81892e-06, -3.36884e-06, 2.80953e-07, 1.64106e-07
121, 0.03037, 0.0303748, -3.40616e-06, -3.08593e-06, 2.82907e-07, 1.71836e-07
122, 0.0303671, 0.0303719, -2.90511e-06, -2.81288e-06, 2.73056e-07, 1.71311e-07
123, 0.0303642, 0.0303696, -2.37475e-06, -2.56337e-06, 2.49503e-07, 1.61356e-07
124, 0.0303621, 0.0303677, -1.81496e-06, -2.34727e-06, 2.161e-07, 1.42889e-07
125, 0.0303609, 0.0303664, -1.34334e-06, -2.17048e-06, 1.76794e-07, 1.16695e-07
126, 0.0303607, 0.0303654, -1.01924e-06, -2.0408e-06, 1.29681e-07, 8.46071e-08
127, 0.0303608, 0.0303645, -8.71718e-07, -1.96026e-06, 8.05408e-08, 4.93764e-08
128, 0.030361, 0.0303637, -8.42412e-07, -1.93274e-06, 2.75175e-08, 1.32262e-08
129, 0.0303616, 0.0303628, -9.0152e-07, -1.96024e-06, -2.75009e-08, -2.21365e-08
130, 0.0303635, 0.0303616, -1.16651e-06, -2.04866e-06, -8.84218e-08, -5.54014e-08
131, 0.0303659, 0.0303601, -1.52017e-06, -2.196e-06, -1.47339e-07, -8.35613e-08
132, 0.0303669, 0.0303581, -1.96236e-06, -2.40031e-06, -2.04311e-07, -1.05171e-07
133, 0.0303662, 0.0303556, -2.49247e-06, -2.64589e-06, -2.45579e-07, -1.19314e-07
134, 0.0303637, 0.0303527, -2.96421e-06, -2.90915e-06, -2.63254e-07, -1.25341e-07
135, 0.0303603, 0.0303492, -3.40616e-06, -3.17045e-06, -2.613e-07, -1.24293e-07
136, 0.0303565, 0.0303454, -3.81867e-06, -3.41798e-06, -2.47533e-07, -1.16566e-07
137, 0.0303496, 0.0303412, -4.23143e-06, -3.6439e-06, -2.25918e-07, -1.02291e-07
138, 0.0303414, 0.0303366, -4.58484e-06, -3.81679e-06, -1.72895e-07, -8.10723e-08
139, 0.0303327, 0.0303317, -4.87963e-06, -3.92484e-06, -1.0805e-07, -5.39621e-08
140, 0.0303236, 0.0303267, -5.02703e-06, -3.96019e-06, -3.53489e-08, -2.16122e-08
141, 0.0303162, 0.0303217, -4.96805e-06, -3.92092e-06, 3.92728e-08, 1.4144e-08
142, 0.0303097, 0.0303169, -4.79122e-06, -3.82465e-06, 9.62698e-08, 5.08163e-08
143, 0.0303037, 0.0303124, -4.55541e-06, -3.68123e-06, 1.43415e-07, 8.69654e-08
144, 0.0302981, 0.0303081, -4.29029e-06, -3.4946e-06, 1.86629e-07, 1.21541e-07
145, 0.0302947, 0.0303043, -3.75994e-06, -3.26475e-06, 2.29859e-07, 1.53629e-07
146, 0.0302927, 0.0303012, -3.14092e-06, -3.00543e-06, 2.59313e-07, 1.79432e-07
147, 0.0302915, 0.0302987, -2.49259e-06, -2.7245e-06, 2.80937e-07, 1.97374e-07
148, 0.0302917, 0.0302968, -1.90337e-06, -2.43373e-06, 2.90763e-07, 2.06803e-07
149, 0.0302918, 0.0302953, -1.52017e-06, -2.1469e-06, 2.86831e-07, 2.08376e-07
150, 0.030292, 0.030294, -1.25493e-06, -1.86596e-06, 2.80937e-07, 2.04315e-07
151, 0.0302922, 0.030293, -1.01924e-06, -1.59486e-06, 2.71102e-07, 1.95671e-07
152, 0.0302932, 0.0302922, -7.83553e-07, -1.33946e-06, 2.55406e-07, 1.82574e-07
153, 0.0302942, 0.0302915, -6.95139e-07, -1.12531e-06, 2.14146e-07, 1.64239e-07
154, 0.0302953, 0.0302909, -6.65585e-07, -9.64229e-07, 1.61082e-07, 1.39486e-07
155, 0.030295, 0.0302902, -6.65585e-07, -8.5815e-07, 1.0608e-07, 1.06744e-07
156, 0.0302934, 0.0302895, -6.65585e-07, -7.95283e-07, 6.28663e-08, 6.57494e-08
157, 0.0302909, 0.030289, -5.77172e-07, -7.59918e-07, 3.53654e-08, 1.61109e-08
158, 0.0302884, 0.0302885, -4.88882e-07, -7.46167e-07, 1.37505e-08, -4.45291e-08
159, 0.0302864, 0.030288, -4.59204e-07, -7.55994e-07, -9.82649e-09, -1.18264e-07
160, 0.0302843, 0.0302875, -5.47742e-07, -8.01161e-07, -4.51671e-08, -2.06409e-07
161, 0.0302827, 0.0302867, -7.24693e-07, -9.13135e-07, -1.11974e-07, -3.10007e-07
162, 0.0302815, 0.0302858, -9.01396e-07, -1.12334e-06, -2.10206e-07, -4.2945e-07
163, 0.0302817, 0.0302849, -9.6038e-07, -1.44749e-06, -3.2415e-07, -5.65527e-07
164, 0.0302832, 0.0302839, -9.89685e-07, -1.90524e-06, -4.57747e-07, -7.22822e-07
165, 0.0302847, 0.0302828, -1.04867e-06, -2.5339e-06, -6.28663e-07, -9.05788e-07
166, 0.0302853, 0.0302817, -1.16664e-06, -3.36882e-06, -8.3492e-07, -1.11639e-06
167, 0.030285, 0.0302802, -1.46106e-06, -4.43559e-06, -1.06677e-06, -1.35502e-06
168, 0.0302834, 0.0302778, -2.37475e-06, -5.77541e-06, -1.33982e-06, -1.62076e-06
169, 0.0302818, 0.030274, -3.81867e-06, -7.40598e-06, -1.63057e-06, -1.90496e-06
170, 0.0302806, 0.0302685, -5.52783e-06, -9.34106e-06, -1.93508e-06, -2.19925e-06
171, 0.0302785, 0.030261, -7.53179e-06, -1.16376e-05, -2.29655e-06, -2.50114e-06
172, 0.0302752, 0.0302509, -1.00071e-05, -1.43467e-05, -2.70913e-06, -2.80735e-06
173, 0.0302709, 0.0302379, -1.30127e-05, -1.7492e-05, -3.14525e-06, -3.11211e-06
174, 0.0302644, 0.0302215, -1.64607e-05, -2.10812e-05, -3.58923e-06, -3.40889e-06
175, 0.0302487, 0.0302008, -2.06451e-05, -2.51125e-05, -4.03128e-06, -3.69179e-06
176, 0.0302254, 0.0301756, -2.51832e-05, -2.94876e-05, -4.37506e-06, -3.95058e-06
177, 0.0301986, 0.0301457, -2.99276e-05, -3.41121e-05, -4.62456e-06, -4.18083e-06
178, 0.0301687, 0.0301103, -3.54086e-05, -3.89646e-05, -4.85245e-06, -4.38095e-06
179, 0.0301331, 0.0300687, -4.16266e-05, -4.40154e-05, -5.05086e-06, -4.54074e-06
180, 0.0300895, 0.0300205, -4.82275e-05, -4.92156e-05, -5.20017e-06, -4.6501e-06
181, 0.0300384, 0.0299655, -5.5005e-05, -5.45022e-05, -5.28662e-06, -4.70314e-06
182, 0.0299753, 0.0299035, -6.19302e-05, -5.98124e-05, -5.31018e-06, -4.69581e-06
183, 0.0299056, 0.0298355, -6.80007e-05, -6.50342e-05, -5.22179e-06, -4.62482e-06
184, 0.0298329, 0.0297623, -7.31871e-05, -7.01184e-05, -5.08426e-06, -4.50105e-06
185, 0.0297495, 0.029684, -7.83145e-05, -7.50554e-05, -4.93692e-06, -4.33577e-06
186, 0.0296541, 0.0296007, -8.32948e-05, -7.97487e-05, -4.69332e-06, -4.12818e-06
187, 0.0295518, 0.0295127, -8.80096e-05, -8.40982e-05, -4.34951e-06, -3.88051e-06
188, 0.0294458, 0.0294204, -9.23119e-05, -8.80391e-05, -3.94089e-06, -3.59853e-06
189, 0.0293355, 0.0293243, -9.61134e-05, -9.15183e-05, -3.47923e-06, -3.28918e-06
190, 0.0292287, 0.0292253, -9.89719e-05, -9.44848e-05, -2.96647e-06, -2.95979e-06
191, 0.0291276, 0.0291239, -0.000101447, -9.70033e-05, -2.51855e-06, -2.62451e-06
192, 0.0290239, 0.0290199, -0.000103981, -9.91486e-05, -2.14529e-06, -2.28949e-06
193, 0.0289193, 0.0289141, -0.000105808, -0.000100887, -1.73863e-06, -1.95512e-06
194, 0.0288129, 0.0288072, -0.000106869, -0.000102223, -1.33587e-06, -1.63175e-06
195, 0.0287048, 0.0286999, -0.000107341, -0.000103194, -9.70488e-07, -1.32948e-06
196, 0.0285967, 0.0285927, -0.000107193, -0.00010384, -6.46346e-07, -1.05405e-06
197, 0.0284907, 0.0284862, -0.000106427, -0.000104209, -3.69334e-07, -8.11488e-07
198, 0.0283839, 0.0283805, -0.000105779, -0.000104402, -1.92515e-07, -6.0927e-07
199, 0.0282731, 0.0282751, -0.000105366, -0.000104461, -5.89424e-08, -4.42676e-07
200, 0.0281623, 0.0281707, -0.000104394, -0.000104382, 7.85871e-08, -3.05551e-07
201, 0.0280511, 0.0280674, -0.000103333, -0.000104225, 1.57166e-07, -2.04442e-07
202, 0.0279416, 0.0279648, -0.000102567, -0.00010404, 1.84667e-07, -1.40007e-07
203, 0.0278379, 0.0278628, -0.000102007, -0.00010385, 1.90561e-07, -1.0661e-07
204, 0.0277391, 0.0277611, -0.000101653, -0.000103691, 1.59136e-07, -9.74403e-08
205, 0.027642, 0.0276593, -0.00010186, -0.000103624, 6.67986e-08, -1.07001e-07
206, 0.0275471, 0.027557, -0.000102331, -0.000103643, -1.96447e-08, -1.25469e-07
207, 0.027458, 0.0274542, -0.000102803, -0.000103732, -8.84053e-08, -1.47864e-07
208, 0.0273693, 0.0273507, -0.000103451, -0.000103954, -2.21994e-07, -1.74713e-07
209, 0.0272744, 0.0272466, -0.000104099, -0.000104323, -3.69358e-07, -2.00908e-07
210, 0.0271747, 0.0271421, -0.000104482, -0.000104793, -4.69519e-07, -2.21731e-07
211, 0.0270719, 0.0270373, -0.000104806, -0.000105302, -5.08808e-07, -2.38889e-07
212, 0.0269628, 0.0269319, -0.000105425, -0.000105814, -5.12749e-07, -2.53035e-07
213, 0.0268489, 0.0268258, -0.000106074, -0.000106284, -4.69527e-07, -2.60369e-07
214, 0.0267311, 0.0267191, -0.000106692, -0.000106679, -3.94864e-07, -2.60892e-07
215, 0.0266106, 0.0266114, -0.000107724, -0.000107003, -3.24158e-07, -2.55e-07
216, 0.0264896, 0.0265025, -0.000108873, -0.000107239, -2.35753e-07, -2.36664e-07
217, 0.0263744, 0.0263929, -0.00010961, -0.000107366, -1.27686e-07, -2.03527e-07
218, 0.0262658, 0.0262833, -0.000109639, -0.000107433, -6.67986e-08, -1.60308e-07
219, 0.0261577, 0.0261739, -0.000109345, -0.000107486, -5.30564e-08, -1.16434e-07
220, 0.0260509, 0.026065, -0.000108903, -0.000107529, -4.32134e-08, -7.53094e-08
221, 0.0259467, 0.0259568, -0.000108254, -0.000107557, -2.74926e-08, -3.86382e-08
222, 0.0258421, 0.0258491, -0.000107665, -0.000107557, -1.65568e-11, -8.90869e-09
223, 0.0257362, 0.0257421, -0.000106987, -0.000107504, 5.30399e-08, 1.34883e-08
224, 0.0256303, 0.0256361, -0.000106015, -0.000107376, 1.27703e-07, 2.75031e-08
225, 0.0255301, 0.0255306, -0.000105484, -0.000107197, 1.78756e-07, 2.99894e-08
226, 0.0254317, 0.025425, -0.000105602, -0.000107048, 1.4931e-07, 2.59308e-08
227, 0.0253293, 0.025319, -0.000106074, -0.000106944, 1.04118e-07, 2.34445e-08
228, 0.0252251, 0.0252125, -0.000106486, -0.000106863, 8.05408e-08, 2.58005e-08
229, 0.0251161, 0.0251058, -0.000106693, -0.000106812, 5.10779e-08, 3.1431e-08
230, 0.0250058, 0.0249988, -0.000106928, -0.000106801, 1.17968e-08, 3.74582e-08
231, 0.0248994, 0.0248919, -0.000106958, -0.000106826, -2.55307e-08, 4.38756e-08
232, 0.0247921, 0.024785, -0.000106928, -0.000106916, -9.03921e-08, 4.88521e-08
233, 0.0246818, 0.0246776, -0.0001074, -0.000107044, -1.27678e-07, 5.26524e-08
234, 0.0245666, 0.0245698, -0.000107783, -0.000107134, -9.03507e-08, 6.23431e-08
235, 0.0244536, 0.0244621, -0.000107694, -0.000107142, -7.87278e-09, 7.72741e-08
236, 0.0243463, 0.0243546, -0.000107488, -0.000107085, 5.69638e-08, 9.27288e-08
237, 0.0242382, 0.0242471, -0.000107488, -0.000106995, 9.03921e-08, 1.07397e-07
