J, Z, Average Z, D Avg Z, Avg D Avg Z, D Avg D Avg Z, Avg DD Avg Z
238, 0.0241318, 0.0241397, -0.00010737, -0.000106846, 1.49301e-07, 1.23767e-07
239, 0.0240264, 0.0240324, -0.00010737, -0.000106643, 2.02349e-07, 1.39745e-07
240, 0.0239191, 0.023925, -0.000107399, -0.000106408, 2.35761e-07, 1.56512e-07
241, 0.0238149, 0.023818, -0.000106958, -0.000106113, 2.9467e-07, 1.73273e-07
242, 0.0237139, 0.0237118, -0.000106192, -0.000105785, 3.28082e-07, 1.8244e-07
243, 0.0236128, 0.0236062, -0.000105632, -0.000105472, 3.12361e-07, 1.79954e-07
244, 0.0235038, 0.0235008, -0.000105337, -0.000105201, 2.71102e-07, 1.6869e-07
245, 0.0233952, 0.0233962, -0.000104689, -0.000104944, 2.57351e-07, 1.52186e-07
246, 0.0232888, 0.0232922, -0.000103922, -0.00010473, 2.14138e-07, 1.26648e-07
247, 0.0231812, 0.0231888, -0.000103392, -0.000104569, 1.61115e-07, 9.16786e-08
248, 0.0230774, 0.0230859, -0.00010298, -0.000104445, 1.23738e-07, 5.05525e-08
249, 0.0229737, 0.022983, -0.000102862, -0.000104398, 4.71456e-08, 3.14249e-09
250, 0.0228691, 0.02288, -0.000103009, -0.000104443, -4.51671e-08, -4.70192e-08
251, 0.0227663, 0.0227766, -0.000103422, -0.000104555, -1.11991e-07, -9.62632e-08
252, 0.0226679, 0.0226729, -0.000103628, -0.000104712, -1.57166e-07, -1.40792e-07
253, 0.022573, 0.0225688, -0.000104158, -0.000104946, -2.33766e-07, -1.80215e-07
254, 0.0224755, 0.0224638, -0.000104954, -0.000105268, -3.22196e-07, -2.07719e-07
255, 0.0223744, 0.0223583, -0.000105543, -0.000105649, -3.8113e-07, -2.20163e-07
256, 0.022272, 0.022252, -0.00010625, -0.000106066, -4.16479e-07, -2.20553e-07
257, 0.0221687, 0.0221452, -0.000106869, -0.00010649, -4.24344e-07, -2.06932e-07
258, 0.0220615, 0.0220379, -0.000107311, -0.000106916, -4.26297e-07, -1.77073e-07
259, 0.0219494, 0.0219302, -0.000107694, -0.000107313, -3.96834e-07, -1.30708e-07
260, 0.0218328, 0.021822, -0.000108195, -0.000107647, -3.33985e-07, -6.70574e-08
261, 0.0217145, 0.0217132, -0.000108755, -0.000107846, -1.98426e-07, 1.68924e-08
262, 0.021598, 0.0216041, -0.000109109, -0.000107871, -2.55472e-08, 1.21539e-07
263, 0.0214837, 0.0214949, -0.000109227, -0.000107753, 1.17893e-07, 2.45831e-07
264, 0.0213707, 0.0213857, -0.000109227, -0.000107502, 2.51449e-07, 3.91077e-07
265, 0.0212594, 0.0212762, -0.000109403, -0.000107099, 4.0272e-07, 5.58456e-07
266, 0.0211509, 0.0211669, -0.000109374, -0.000106516, 5.83488e-07, 7.50195e-07
267, 0.0210449, 0.0210582, -0.000108638, -0.000105718, 7.97593e-07, 9.63021e-07
268, 0.0209417, 0.0209511, -0.000107135, -0.000104693, 1.02548e-06, 1.18934e-06
269, 0.0208388, 0.0208458, -0.000105337, -0.000103445, 1.24751e-06, 1.41919e-06
270, 0.020736, 0.020742, -0.000103775, -0.000101962, 1.48324e-06, 1.64931e-06
271, 0.0206336, 0.0206395, -0.000102479, -0.0001002, 1.76221e-06, 1.88427e-06
272, 0.0205277, 0.0205387, -0.000100828, -9.81133e-05, 2.08635e-06, 2.12656e-06
273, 0.0204209, 0.0204401, -9.85591e-05, -9.56635e-05, 2.44978e-06, 2.37108e-06
274, 0.0203198, 0.0203444, -9.57304e-05, -9.28679e-05, 2.79555e-06, 2.60958e-06
275, 0.0202258, 0.0202516, -9.2813e-05, -8.98072e-05, 3.06079e-06, 2.83433e-06
276, 0.0201345, 0.0201615, -9.00428e-05, -8.65578e-05, 3.24936e-06, 3.04336e-06
277, 0.0200414, 0.0200747, -8.68604e-05, -8.31316e-05, 3.42618e-06, 3.23797e-06
278, 0.0199465, 0.0199919, -8.27936e-05, -7.94893e-05, 3.64227e-06, 3.41374e-06
279, 0.0198583, 0.019914, -7.79315e-05, -7.56034e-05, 3.88589e-06, 3.56055e-06
280, 0.0197811, 0.0198413, -7.26567e-05, -7.15329e-05, 4.07055e-06, 3.66873e-06
281, 0.0197149, 0.0197739, -6.74408e-05, -6.7372e-05, 4.16092e-06, 3.73344e-06
282, 0.0196528, 0.0197111, -6.27257e-05, -6.32032e-05, 4.16879e-06, 3.75753e-06
283, 0.019591, 0.0196527, -5.8394e-05, -5.90423e-05, 4.16093e-06, 3.74994e-06
284, 0.0195359, 0.0195988, -5.39442e-05, -5.48755e-05, 4.1668e-06, 3.71693e-06
285, 0.0194941, 0.0195497, -4.91409e-05, -5.07558e-05, 4.11967e-06, 3.6576e-06
286, 0.0194646, 0.0195055, -4.41903e-05, -4.67913e-05, 3.96445e-06, 3.56697e-06
287, 0.0194378, 0.0194657, -3.97701e-05, -4.30823e-05, 3.70908e-06, 3.44255e-06
288, 0.0194093, 0.0194295, -3.61454e-05, -3.9662e-05, 3.4203e-06, 3.29115e-06
289, 0.0193789, 0.0193963, -3.31985e-05, -3.65049e-05, 3.15703e-06, 3.12324e-06
290, 0.0193499, 0.0193659, -3.03991e-05, -3.35581e-05, 2.94682e-06, 2.94735e-06
291, 0.0193253, 0.0193384, -2.75407e-05, -3.08038e-05, 2.75431e-06, 2.76504e-06
292, 0.0193043, 0.0193133, -2.50652e-05, -2.82676e-05, 2.53622e-06, 2.57474e-06
293, 0.0192836, 0.01929, -2.33269e-05, -2.59848e-05, 2.28282e-06, 2.38117e-06
294, 0.0192617, 0.0192677, -2.22952e-05, -2.39652e-05, 2.01956e-06, 2.19375e-06
295, 0.0192389, 0.0192464, -2.13522e-05, -2.21657e-05, 1.79954e-06, 2.02205e-06
296, 0.0192169, 0.0192263, -2.00854e-05, -2.05233e-05, 1.64236e-06, 1.86842e-06
297, 0.0191968, 0.0192078, -1.85234e-05, -1.89929e-05, 1.53038e-06, 1.72894e-06
298, 0.0191779, 0.0191907, -1.70795e-05, -1.75667e-05, 1.42626e-06, 1.59797e-06
299, 0.01916, 0.0191748, -1.59009e-05, -1.62543e-05, 1.31231e-06, 1.47538e-06
300, 0.0191442, 0.0191599, -1.48987e-05, -1.50383e-05, 1.21605e-06, 1.36471e-06
301, 0.0191302, 0.019146, -1.38968e-05, -1.38851e-05, 1.15321e-06, 1.26963e-06
302, 0.0191176, 0.0191332, -1.2777e-05, -1.27516e-05, 1.13353e-06, 1.19104e-06
303, 0.019108, 0.0191217, -1.15099e-05, -1.16357e-05, 1.11586e-06, 1.12569e-06
304, 0.0191011, 0.0191115, -1.02428e-05, -1.05709e-05, 1.06481e-06, 1.06832e-06
305, 0.0190937, 0.0191024, -9.00514e-06, -9.58862e-06, 9.82268e-07, 1.0158e-06
306, 0.0190868, 0.0190946, -7.85602e-06, -8.67313e-06, 9.15486e-07, 9.67344e-07
307, 0.0190808, 0.0190878, -6.82448e-06, -7.79692e-06, 8.76213e-07, 9.23863e-07
308, 0.0190752, 0.0190817, -6.02876e-06, -6.94039e-06, 8.56527e-07, 8.84703e-07
309, 0.0190701, 0.0190764, -5.29227e-06, -6.09957e-06, 8.40823e-07, 8.48816e-07
310, 0.0190662, 0.0190718, -4.61439e-06, -5.28036e-06, 8.19208e-07, 8.13063e-07
311, 0.0190633, 0.0190677, -4.11322e-06, -4.49848e-06, 7.8188e-07, 7.77439e-07
312, 0.0190617, 0.0190639, -3.78937e-06, -3.75588e-06, 7.42599e-07, 7.44955e-07
313, 0.0190601, 0.0190606, -3.34717e-06, -3.05649e-06, 6.99386e-07, 7.18501e-07
314, 0.0190576, 0.0190578, -2.75771e-06, -2.3964e-06, 6.60097e-07, 6.96104e-07
315, 0.0190538, 0.0190558, -2.05077e-06, -1.76775e-06, 6.28647e-07, 6.7423e-07
316, 0.0190508, 0.0190545, -1.28448e-06, -1.15284e-06, 6.14905e-07, 6.50264e-07
317, 0.0190483, 0.019054, -4.88882e-07, -5.55606e-07, 5.97239e-07, 6.23153e-07
318, 0.0190463, 0.0190542, 2.18302e-07, 2.58866e-08, 5.81493e-07, 5.92901e-07
319, 0.0190442, 0.0190551, 8.96181e-07, 6.03447e-07, 5.77561e-07, 5.60683e-07
320, 0.0190435, 0.0190566, 1.48565e-06, 1.1889e-06, 5.8545e-07, 5.265e-07
321, 0.0190454, 0.0190586, 2.04543e-06, 1.76843e-06, 5.79531e-07, 4.91007e-07
322, 0.01905, 0.0190613, 2.60522e-06, 2.31653e-06, 5.48098e-07, 4.54728e-07
323, 0.0190559, 0.0190644, 3.19481e-06, 2.81357e-06, 4.97045e-07, 4.17665e-07
324, 0.0190627, 0.0190681, 3.66631e-06, 3.24773e-06, 4.34162e-07, 3.7929e-07
325, 0.0190695, 0.0190722, 4.108e-06, 3.61315e-06, 3.65418e-07, 3.41569e-07
326, 0.0190767, 0.0190768, 4.55019e-06, 3.91177e-06, 2.98619e-07, 3.0477e-07
327, 0.019084, 0.0190818, 4.99239e-06, 4.14162e-06, 2.2985e-07, 2.68361e-07
328, 0.0190908, 0.0190871, 5.34579e-06, 4.3086e-06, 1.66984e-07, 2.31557e-07
329, 0.0190967, 0.0190926, 5.46376e-06, 4.42453e-06, 1.15923e-07, 1.95934e-07
330, 0.0191017, 0.019098, 5.4049e-06, 4.49723e-06, 7.27011e-08, 1.64371e-07
331, 0.0191058, 0.0191032, 5.22795e-06, 4.53651e-06, 3.92811e-08, 1.39485e-07
332, 0.01911, 0.0191082, 4.99239e-06, 4.56793e-06, 3.14249e-08, 1.23246e-07
333, 0.0191145, 0.0191129, 4.69759e-06, 4.59743e-06, 2.9496e-08, 1.16565e-07
334, 0.0191191, 0.0191172, 4.34394e-06, 4.62886e-06, 3.14332e-08, 1.19708e-07
335, 0.0191237, 0.0191212, 3.99041e-06, 4.66225e-06, 3.33869e-08, 1.33461e-07
336, 0.0191274, 0.019125, 3.78427e-06, 4.70744e-06, 4.51919e-08, 1.57427e-07
337, 0.0191311, 0.0191287, 3.69574e-06, 4.78209e-06, 7.46465e-08, 1.89513e-07
338, 0.0191343, 0.0191325, 3.78403e-06, 4.90585e-06, 1.23762e-07, 2.28541e-07
339, 0.0191376, 0.0191366, 4.13768e-06, 5.09642e-06, 1.90569e-07, 2.72023e-07
340, 0.01914, 0.0191412, 4.55044e-06, 5.36162e-06, 2.65199e-07, 3.15244e-07
341, 0.0191419, 0.0191462, 5.02169e-06, 5.70739e-06, 3.45773e-07, 3.56628e-07
342, 0.0191438, 0.0191517, 5.49319e-06, 6.14353e-06, 4.3614e-07, 3.95526e-07
343, 0.0191475, 0.0191577, 6.02367e-06, 6.67002e-06, 5.26483e-07, 4.32723e-07
344, 0.0191521, 0.0191643, 6.58346e-06, 7.26722e-06, 5.97205e-07, 4.67692e-07
345, 0.0191585, 0.0191716, 7.26134e-06, 7.92534e-06, 6.58118e-07, 4.99519e-07
346, 0.0191679, 0.0191797, 8.08649e-06, 8.61686e-06, 6.91521e-07, 5.26237e-07
347, 0.0191782, 0.0191886, 8.97037e-06, 9.29659e-06, 6.79733e-07, 5.46668e-07
348, 0.0191899, 0.0191985, 9.88419e-06, 9.94685e-06, 6.50254e-07, 5.60815e-07
349, 0.0192015, 0.0192094, 1.0886e-05, 1.05618e-05, 6.14913e-07, 5.68932e-07
350, 0.0192141, 0.0192213, 1.18876e-05, 1.11531e-05, 5.91336e-07, 5.7011e-07
351, 0.0192262, 0.019234, 1.27424e-05, 1.17228e-05, 5.69729e-07, 5.65005e-07
352, 0.01924, 0.0192476, 1.35675e-05, 1.22749e-05, 5.52047e-07, 5.56362e-07
353, 0.0192556, 0.0192617, 1.41568e-05, 1.27994e-05, 5.24529e-07, 5.44969e-07
354, 0.0192722, 0.0192761, 1.43337e-05, 1.32964e-05, 4.97037e-07, 5.34361e-07
355, 0.0192882, 0.0192904, 1.43042e-05, 1.37738e-05, 4.774e-07, 5.30039e-07
356, 0.0193052, 0.0193046, 1.42454e-05, 1.42414e-05, 4.6754e-07, 5.34624e-07
357, 0.0193221, 0.019319, 1.43632e-05, 1.46952e-05, 4.53798e-07, 5.49161e-07
358, 0.0193387, 0.0193336, 1.45696e-05, 1.51451e-05, 4.49907e-07, 5.72998e-07
359, 0.0193556, 0.0193484, 1.48642e-05, 1.56127e-05, 4.67565e-07, 6.05084e-07
360, 0.0193708, 0.0193636, 1.51293e-05, 1.60999e-05, 4.87218e-07, 6.44899e-07
361, 0.0193829, 0.0193791, 1.5542e-05, 1.66323e-05, 5.32402e-07, 6.93883e-07
362, 0.0193928, 0.0193952, 1.61314e-05, 1.72472e-05, 6.14913e-07, 7.5177e-07
363, 0.0194036, 0.0194121, 1.68973e-05, 1.79662e-05, 7.19031e-07, 8.17908e-07
364, 0.019417, 0.0194298, 1.7693e-05, 1.87992e-05, 8.32967e-07, 8.9204e-07
365, 0.0194326, 0.0194485, 1.86363e-05, 1.97481e-05, 9.48881e-07, 9.75992e-07
366, 0.0194491, 0.0194682, 1.97558e-05, 2.07991e-05, 1.05102e-06, 1.06898e-06
367, 0.019467, 0.0194891, 2.08758e-05, 2.19484e-05, 1.14927e-06, 1.16917e-06
368, 0.0194888, 0.0195112, 2.21429e-05, 2.32076e-05, 1.25929e-06, 1.27774e-06
369, 0.0195141, 0.0195348, 2.35574e-05, 2.4573e-05, 1.36534e-06, 1.39457e-06
370, 0.0195417, 0.0195599, 2.50897e-05, 2.60425e-05, 1.46948e-06, 1.51716e-06
371, 0.0195706, 0.0195866, 2.67399e-05, 2.7622e-05, 1.57951e-06, 1.64341e-06
372, 0.0196017, 0.0196152, 2.85964e-05, 2.93351e-05, 1.71309e-06, 1.77189e-06
373, 0.019635, 0.0196455, 3.03349e-05, 3.11798e-05, 1.84471e-06, 1.90063e-06
374, 0.0196688, 0.0196777, 3.21032e-05, 3.31502e-05, 1.97046e-06, 2.03134e-06
375, 0.0197029, 0.0197117, 3.40186e-05, 3.5266e-05, 2.11581e-06, 2.16362e-06
376, 0.0197363, 0.0197477, 3.60222e-05, 3.75508e-05, 2.28477e-06, 2.29433e-06
377, 0.0197691, 0.0197859, 3.81735e-05, 4.00045e-05, 2.45372e-06, 2.42124e-06
378, 0.0198046, 0.0198265, 4.059e-05, 4.26174e-05, 2.61284e-06, 2.54226e-06
379, 0.0198459, 0.0198698, 4.33893e-05, 4.53776e-05, 2.7602e-06, 2.65437e-06
380, 0.0198876, 0.0199162, 4.63068e-05, 4.82576e-05, 2.88002e-06, 2.75194e-06
381, 0.0199307, 0.0199655, 4.93127e-05, 5.12692e-05, 3.01167e-06, 2.83275e-06
382, 0.0199772, 0.0200181, 5.26129e-05, 5.44027e-05, 3.13345e-06, 2.89483e-06
383, 0.0200291, 0.0200745, 5.64144e-05, 5.76226e-05, 3.21989e-06, 2.9336e-06
384, 0.0200867, 0.0201349, 6.03631e-05, 6.08916e-05, 3.26903e-06, 2.94381e-06
385, 0.0201505, 0.0201991, 6.42822e-05, 6.41763e-05, 3.28473e-06, 2.92391e-06
386, 0.0202214, 0.0202673, 6.81429e-05, 6.74375e-05, 3.26115e-06, 2.8748e-06
387, 0.0202963, 0.0203391, 7.17968e-05, 7.06142e-05, 3.1767e-06, 2.797e-06
388, 0.0203747, 0.0204146, 7.55099e-05, 7.3671e-05, 3.05683e-06, 2.69222e-06
389, 0.0204579, 0.0204937, 7.91049e-05, 7.65727e-05, 2.90164e-06, 2.55916e-06
390, 0.0205492, 0.020576, 8.2317e-05, 7.927e-05, 2.69734e-06, 2.40003e-06
391, 0.0206417, 0.0206611, 8.50577e-05, 8.1708e-05, 2.438e-06, 2.22021e-06
392, 0.0207334, 0.0207485, 8.74445e-05, 8.38631e-05, 2.15512e-06, 2.02585e-06
393, 0.0208268, 0.020838, 8.95073e-05, 8.57393e-05, 1.87616e-06, 1.82232e-06
394, 0.0209229, 0.0209291, 9.10398e-05, 8.73325e-05, 1.59323e-06, 1.61355e-06
395, 0.0210203, 0.0210212, 9.21593e-05, 8.86409e-05, 1.3084e-06, 1.4061e-06
396, 0.0211172, 0.0211141, 9.28372e-05, 8.96566e-05, 1.01567e-06, 1.20427e-06
397, 0.021212, 0.0212071, 9.3073e-05, 9.04031e-05, 7.46532e-07, 1.01214e-06
398, 0.021305, 0.0213001, 9.29845e-05, 9.09257e-05, 5.22575e-07, 8.35065e-07
399, 0.0213984, 0.0213928, 9.26899e-05, 9.12793e-05, 3.53613e-07, 6.78294e-07
400, 0.0214932, 0.0214852, 9.24247e-05, 9.15111e-05, 2.31812e-07, 5.44311e-07
401, 0.021587, 0.0215773, 9.20414e-05, 9.16408e-05, 1.29657e-07, 4.31152e-07
402, 0.0216787, 0.0216687, 9.14228e-05, 9.17056e-05, 6.48283e-08, 3.39738e-07
403, 0.0217672, 0.0217594, 9.0745e-05, 9.17351e-05, 2.94712e-08, 2.72548e-07
404, 0.021854, 0.0218497, 9.03029e-05, 9.17547e-05, 1.96364e-08, 2.309e-07
405, 0.0219439, 0.0219399, 9.01556e-05, 9.1796e-05, 4.12514e-08, 2.11386e-07
406, 0.0220321, 0.0220303, 9.03619e-05, 9.18824e-05, 8.64433e-08, 2.08634e-07
407, 0.0221197, 0.0221212, 9.09217e-05, 9.20278e-05, 1.45369e-07, 2.16099e-07
408, 0.0222074, 0.0222126, 9.14522e-05, 9.22066e-05, 1.78781e-07, 2.27233e-07
409, 0.0222942, 0.0223046, 9.20122e-05, 9.24286e-05, 2.22019e-07, 2.4033e-07
410, 0.0223814, 0.0223972, 9.26014e-05, 9.27291e-05, 3.00556e-07, 2.52641e-07
411, 0.0224718, 0.0224904, 9.31318e-05, 9.31201e-05, 3.90949e-07, 2.62726e-07
412, 0.0225643, 0.0225841, 9.36918e-05, 9.35739e-05, 4.53823e-07, 2.70717e-07
413, 0.0226604, 0.0226783, 9.42811e-05, 9.40552e-05, 4.81308e-07, 2.75301e-07
414, 0.0227622, 0.0227732, 9.48705e-05, 9.45208e-05, 4.65587e-07, 2.73337e-07
415, 0.0228649, 0.0228683, 9.51064e-05, 9.49196e-05, 3.98813e-07, 2.63253e-07
416, 0.0229672, 0.0229637, 9.53717e-05, 9.52457e-05, 3.2612e-07, 2.50417e-07
417, 0.0230677, 0.0230596, 9.59312e-05, 9.54952e-05, 2.49487e-07, 2.34829e-07
418, 0.0231642, 0.0231562, 9.66092e-05, 9.5676e-05, 1.80751e-07, 2.11387e-07
419, 0.0232594, 0.0232533, 9.71102e-05, 9.58155e-05, 1.395e-07, 1.75631e-07
420, 0.0233581, 0.0233507, 9.73752e-05, 9.59255e-05, 1.10012e-07, 1.30183e-07
421, 0.0234551, 0.0234481, 9.73457e-05, 9.59825e-05, 5.69804e-08, 8.02841e-08
422, 0.0235463, 0.023545, 9.69039e-05, 9.59766e-05, -5.88596e-09, 3.10413e-08
423, 0.023638, 0.0236413, 9.6344e-05, 9.59628e-05, -1.3767e-08, -1.1656e-08
424, 0.0237332, 0.0237371, 9.57545e-05, 9.5951e-05, -1.1805e-08, -4.75424e-08
425, 0.0238306, 0.0238324, 9.53127e-05, 9.59e-05, -5.10613e-08, -7.72714e-08
426, 0.0239284, 0.0239276, 9.52243e-05, 9.57546e-05, -1.45394e-07, -1.00848e-07
427, 0.024025, 0.0240229, 9.5342e-05, 9.55267e-05, -2.27905e-07, -1.19055e-07
428, 0.0241206, 0.0241181, 9.51358e-05, 9.52595e-05, -2.6717e-07, -1.34117e-07
429, 0.0242158, 0.0242129, 9.47822e-05, 9.49864e-05, -2.73056e-07, -1.44595e-07
430, 0.0243101, 0.0243078, 9.48999e-05, 9.47448e-05, -2.41647e-07, -1.47609e-07
431, 0.0244035, 0.024403, 9.51946e-05, 9.45326e-05, -2.12176e-07, -1.48655e-07
432, 0.0244974, 0.0244981, 9.51653e-05, 9.43362e-05, -1.96447e-07, -1.50226e-07
433, 0.0245926, 0.0245926, 9.44283e-05, 9.41633e-05, -1.72903e-07, -1.48132e-07
434, 0.0246895, 0.0246862, 9.36917e-05, 9.40297e-05, -1.33605e-07, -1.33199e-07
435, 0.0247852, 0.0247796, 9.33677e-05, 9.39137e-05, -1.15906e-07, -1.06479e-07
436, 0.0248768, 0.0248729, 9.32499e-05, 9.38135e-05, -1.00202e-07, -7.43921e-08
437, 0.0249698, 0.0249661, 9.32792e-05, 9.37625e-05, -5.10861e-08, -4.021e-08
438, 0.0250659, 0.0250593, 9.31613e-05, 9.3733e-05, -2.94629e-08, -8.25248e-09
439, 0.0251607, 0.0251521, 9.28078e-05, 9.36976e-05, -3.53654e-08, 2.17402e-08
440, 0.025247, 0.0252448, 9.27191e-05, 9.3678e-05, -1.9653e-08, 5.31718e-08
441, 0.0253338, 0.0253381, 9.32202e-05, 9.37566e-05, 7.86036e-08, 8.43455e-08
442, 0.0254255, 0.0254317, 9.36034e-05, 9.39295e-05, 1.72887e-07, 1.08576e-07
443, 0.0255193, 0.0255253, 9.36328e-05, 9.41436e-05, 2.14138e-07, 1.27305e-07
444, 0.025615, 0.0256193, 9.40159e-05, 9.43833e-05, 2.39677e-07, 1.43546e-07
445, 0.0257075, 0.0257138, 9.4458e-05, 9.4621e-05, 2.37715e-07, 1.51928e-07
446, 0.0257956, 0.0258084, 9.46641e-05, 9.48587e-05, 2.37715e-07, 1.54286e-07
447, 0.0258882, 0.0259033, 9.48705e-05, 9.51337e-05, 2.75026e-07, 1.54549e-07
448, 0.0259909, 0.0259989, 9.56073e-05, 9.54284e-05, 2.94704e-07, 1.51407e-07
449, 0.0260936, 0.0260952, 9.6285e-05, 9.56583e-05, 2.29859e-07, 1.36867e-07
450, 0.0261897, 0.0261918, 9.65798e-05, 9.58233e-05, 1.65022e-07, 1.11328e-07
451, 0.0262871, 0.0262886, 9.6845e-05, 9.59667e-05, 1.43407e-07, 8.19901e-08
452, 0.0263867, 0.0263855, 9.68449e-05, 9.60414e-05, 7.46548e-08, 5.09487e-08
453, 0.0264859, 0.0264822, 9.6727e-05, 9.60473e-05, 5.89424e-09, 2.10879e-08
454, 0.0265837, 0.0265791, 9.69332e-05, 9.60159e-05, -3.14083e-08, -6.67793e-09
455, 0.0266811, 0.0266763, 9.71397e-05, 9.59491e-05, -6.67903e-08, -3.6276e-08
456, 0.0267781, 0.0267729, 9.66681e-05, 9.58096e-05, -1.39491e-07, -6.69244e-08
457, 0.0268742, 0.026869, 9.60787e-05, 9.55994e-05, -2.10197e-07, -8.9189e-08
458, 0.026972, 0.0269648, 9.57839e-05, 9.53735e-05, -2.25935e-07, -1.02548e-07
459, 0.0270676, 0.0270599, 9.51357e-05, 9.51475e-05, -2.25943e-07, -1.14465e-07
460, 0.0271584, 0.0271545, 9.45464e-05, 9.49373e-05, -2.10197e-07, -1.2049e-07
461, 0.0272496, 0.0272487, 9.4193e-05, 9.47585e-05, -1.78773e-07, -1.19574e-07
462, 0.0273453, 0.0273425, 9.38686e-05, 9.45896e-05, -1.68946e-07, -1.17088e-07
463, 0.0274409, 0.027436, 9.3515e-05, 9.44246e-05, -1.65022e-07, -1.1591e-07
464, 0.0275348, 0.0275292, 9.3132e-05, 9.43205e-05, -1.04109e-07, -1.16172e-07
465, 0.0276264, 0.0276224, 9.31907e-05, 9.42851e-05, -3.53654e-08, -1.21412e-07
466, 0.0277141, 0.0277158, 9.34559e-05, 9.42498e-05, -3.53489e-08, -1.41842e-07
467, 0.0278049, 0.0278095, 9.36919e-05, 9.4234e-05, -1.57207e-08, -1.82179e-07
468, 0.0278988, 0.0279036, 9.40455e-05, 9.42537e-05, 1.96447e-08, -2.45569e-07
469, 0.0279917, 0.027998, 9.4399e-05, 9.42595e-05, 5.8694e-09, -3.36856e-07
